,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_KNN__n_neighbors,param_gbc__learning_rate,param_gbc__max_depth,param_gbc__min_samples_leaf,param_gbc__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.20464153289794923,0.014926777637727482,0.004005718231201172,0.0005537892898045386,15,0.01,4,30,200,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.01, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 30, 'gbc__n_estimators': 200}",0.8212290502793296,0.8314606741573034,0.8370786516853933,0.8089887640449438,0.8539325842696629,0.8305379448873266,0.015112671109727905,96
1,0.29743280410766604,0.011628919205478778,0.004909658432006836,0.0008606319935566717,15,0.01,4,30,300,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.01, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 30, 'gbc__n_estimators': 300}",0.8379888268156425,0.8426966292134831,0.848314606741573,0.8426966292134831,0.8595505617977528,0.8462494507563869,0.007411712540293758,77
2,0.3814877986907959,0.01374861037015894,0.004819726943969727,0.00041191159431308783,15,0.01,4,30,400,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.01, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 30, 'gbc__n_estimators': 400}",0.8268156424581006,0.8370786516853933,0.8595505617977528,0.8539325842696629,0.8651685393258427,0.8485091959073504,0.014353579537209851,61
3,0.4655766487121582,0.0033355275723409928,0.00550236701965332,0.00038679802304212826,15,0.01,4,30,500,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.01, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 30, 'gbc__n_estimators': 500}",0.8379888268156425,0.8258426966292135,0.8651685393258427,0.848314606741573,0.8651685393258427,0.8484966417676227,0.015359380707133906,64
4,0.5392748355865479,0.014013835622293613,0.005493593215942383,0.000548961424536442,15,0.01,4,30,600,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.01, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 30, 'gbc__n_estimators': 600}",0.8435754189944135,0.8370786516853933,0.8707865168539326,0.8539325842696629,0.8539325842696629,0.851861151214613,0.011436142576422163,45
5,0.20378565788269043,0.0079653420241622,0.004923009872436523,0.00039123323889294357,15,0.01,4,35,200,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.01, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 35, 'gbc__n_estimators': 200}",0.8268156424581006,0.848314606741573,0.8595505617977528,0.8202247191011236,0.848314606741573,0.8406440273680247,0.014719408950838047,91
6,0.2908437252044678,0.014782647560270538,0.005120182037353515,0.00046966680018585273,15,0.01,4,35,300,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.01, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 35, 'gbc__n_estimators': 300}",0.8379888268156425,0.848314606741573,0.8595505617977528,0.848314606741573,0.848314606741573,0.8484966417676227,0.006822063226762085,64
7,0.36217489242553713,0.009397984092484383,0.005078172683715821,0.0004400269366128759,15,0.01,4,35,400,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.01, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 35, 'gbc__n_estimators': 400}",0.8435754189944135,0.8426966292134831,0.8651685393258427,0.8707865168539326,0.8595505617977528,0.856355533237085,0.011366860174695485,14
8,0.4502865791320801,0.013298618599767068,0.005476760864257813,0.0006659030726508259,15,0.01,4,35,500,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.01, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 35, 'gbc__n_estimators': 500}",0.8379888268156425,0.8426966292134831,0.8651685393258427,0.8539325842696629,0.8651685393258427,0.8529910237900948,0.011211697276886198,34
9,0.5298252105712891,0.010880427502970948,0.00551295280456543,0.0003158295560226946,15,0.01,4,35,600,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.01, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 35, 'gbc__n_estimators': 600}",0.8435754189944135,0.8370786516853933,0.8651685393258427,0.8595505617977528,0.8651685393258427,0.854108342225849,0.01162089932279969,27
10,0.20448508262634277,0.004063664125161696,0.004308891296386719,0.0005040427113807527,15,0.01,4,40,200,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.01, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 40, 'gbc__n_estimators': 200}",0.8156424581005587,0.8370786516853933,0.8314606741573034,0.8202247191011236,0.8258426966292135,0.8260498399347185,0.007657680501733082,98
11,0.2861894130706787,0.007219891847272555,0.004737234115600586,0.0002683206203318684,15,0.01,4,40,300,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.01, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 40, 'gbc__n_estimators': 300}",0.8324022346368715,0.8426966292134831,0.848314606741573,0.8146067415730337,0.8539325842696629,0.838390559286925,0.013857225651771792,92
12,0.3561805248260498,0.014552849197180254,0.005010366439819336,0.0005712775628588701,15,0.01,4,40,400,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.01, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 40, 'gbc__n_estimators': 400}",0.8268156424581006,0.8426966292134831,0.848314606741573,0.848314606741573,0.8595505617977528,0.8451384093904964,0.01067307523376193,82
13,0.4401602268218994,0.009962366138598047,0.005309200286865235,0.0003991884526565248,15,0.01,4,40,500,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.01, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 40, 'gbc__n_estimators': 500}",0.8379888268156425,0.8370786516853933,0.8539325842696629,0.8539325842696629,0.8651685393258427,0.8496202372732409,0.010691337131009178,54
14,0.5216250896453858,0.017930350637863017,0.005041837692260742,0.000550742871818709,15,0.01,4,40,600,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.01, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 40, 'gbc__n_estimators': 600}",0.8491620111731844,0.8258426966292135,0.8595505617977528,0.8595505617977528,0.8651685393258427,0.8518548741447493,0.013997041026894301,46
15,0.19260244369506835,0.010419029411045793,0.004504489898681641,0.0003158569623882631,15,0.01,4,45,200,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.01, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 45, 'gbc__n_estimators': 200}",0.8324022346368715,0.8314606741573034,0.8314606741573034,0.8146067415730337,0.8089887640449438,0.8237838177138912,0.009952464011750673,100
16,0.2672050952911377,0.009719764697741388,0.005096054077148438,0.00020840983941628112,15,0.01,4,45,300,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.01, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 45, 'gbc__n_estimators': 300}",0.8268156424581006,0.8258426966292135,0.8370786516853933,0.8258426966292135,0.8202247191011236,0.8271608813006089,0.005478447352618356,97
17,0.3547938823699951,0.006589390454598808,0.004901266098022461,0.0006010731187261483,15,0.01,4,45,400,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.01, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 45, 'gbc__n_estimators': 400}",0.8379888268156425,0.8314606741573034,0.8539325842696629,0.8426966292134831,0.848314606741573,0.8428786642395331,0.007823717316195349,88
18,0.4412551403045654,0.00970309986324234,0.005697298049926758,0.0008043433636550301,15,0.01,4,45,500,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.01, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 45, 'gbc__n_estimators': 500}",0.8491620111731844,0.8314606741573034,0.8651685393258427,0.8707865168539326,0.8539325842696629,0.8541020651559853,0.013696008341792637,29
19,0.5266077518463135,0.020581389025390508,0.00537109375,0.0006467991363711523,15,0.01,4,45,600,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.01, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 45, 'gbc__n_estimators': 600}",0.8491620111731844,0.8314606741573034,0.8651685393258427,0.8595505617977528,0.848314606741573,0.8507312786391312,0.011540133033056251,52
20,0.18990774154663087,0.009116459428804515,0.004603910446166992,0.0005832099824101897,15,0.01,4,50,200,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.01, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 50, 'gbc__n_estimators': 200}",0.8324022346368715,0.8314606741573034,0.8258426966292135,0.8202247191011236,0.8146067415730337,0.8249074132195092,0.0067531295356790975,99
21,0.2712726593017578,0.010481138165465094,0.004915475845336914,0.0005765945005133308,15,0.01,4,50,300,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.01, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 50, 'gbc__n_estimators': 300}",0.8435754189944135,0.8314606741573034,0.8370786516853933,0.8314606741573034,0.8202247191011236,0.8327600276191074,0.007695892448642844,95
22,0.35529332160949706,0.00989515763844312,0.004705286026000977,0.0005125823040077956,15,0.01,4,50,400,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.01, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 50, 'gbc__n_estimators': 400}",0.8324022346368715,0.8370786516853933,0.8370786516853933,0.8314606741573034,0.8426966292134831,0.8361433682756889,0.004015431337767074,94
23,0.5053802490234375,0.17167585647767147,0.005060052871704102,0.0004573139972197287,15,0.01,4,50,500,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.01, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 50, 'gbc__n_estimators': 500}",0.8435754189944135,0.8314606741573034,0.8539325842696629,0.8539325842696629,0.848314606741573,0.846243173686523,0.008344868034455806,81
24,0.4975003719329834,0.015670539070855534,0.00530710220336914,0.0002500767736915056,15,0.01,4,50,600,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.01, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 50, 'gbc__n_estimators': 600}",0.8379888268156425,0.8370786516853933,0.8651685393258427,0.8426966292134831,0.848314606741573,0.8462494507563869,0.010268016224653344,77
25,0.20997185707092286,0.005867564962224448,0.004439735412597656,0.0006493879207995365,15,0.02,4,30,200,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.02, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 30, 'gbc__n_estimators': 200}",0.8268156424581006,0.8370786516853933,0.8595505617977528,0.8539325842696629,0.8651685393258427,0.8485091959073504,0.014353579537209851,61
26,0.29003019332885743,0.01326422787965371,0.004404592514038086,0.0005870703289558035,15,0.02,4,30,300,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.02, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 30, 'gbc__n_estimators': 300}",0.8379888268156425,0.8370786516853933,0.8764044943820225,0.8539325842696629,0.8595505617977528,0.8529910237900948,0.014631296458129791,34
27,0.37279548645019533,0.0085513081998303,0.0053803443908691405,0.0006876104316902252,15,0.02,4,30,400,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.02, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 30, 'gbc__n_estimators': 400}",0.8491620111731844,0.8426966292134831,0.8932584269662921,0.8426966292134831,0.8595505617977528,0.8574728516728392,0.01892441728875168,8
28,0.4647957801818848,0.013797465365221907,0.005401039123535156,0.0007754962161043867,15,0.02,4,30,500,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.02, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 30, 'gbc__n_estimators': 500}",0.8547486033519553,0.8370786516853933,0.8932584269662921,0.8370786516853933,0.8651685393258427,0.8574665746029753,0.02087629816656996,12
29,0.5493183612823487,0.016229512937511282,0.005314970016479492,0.00019528944840595572,15,0.02,4,30,600,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.02, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 30, 'gbc__n_estimators': 600}",0.8491620111731844,0.8370786516853933,0.8820224719101124,0.8426966292134831,0.8651685393258427,0.8552256606616032,0.016370634307497346,20
30,0.20352554321289062,0.009270617681167815,0.005034542083740235,0.00041808296721803,15,0.02,4,35,200,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.02, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 35, 'gbc__n_estimators': 200}",0.8435754189944135,0.8426966292134831,0.8651685393258427,0.8707865168539326,0.8539325842696629,0.8552319377314671,0.011272778637491423,18
31,0.29822998046875,0.010875934064523671,0.004922342300415039,0.0005203986395052605,15,0.02,4,35,300,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.02, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 35, 'gbc__n_estimators': 300}",0.8435754189944135,0.8370786516853933,0.8651685393258427,0.8539325842696629,0.8651685393258427,0.852984746720231,0.011307761122718828,37
32,0.3848133087158203,0.01329696336896786,0.005320215225219726,0.00037833254781600203,15,0.02,4,35,400,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.02, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 35, 'gbc__n_estimators': 400}",0.8603351955307262,0.8314606741573034,0.8820224719101124,0.8539325842696629,0.8651685393258427,0.8585838930387295,0.0164505032288368,6
33,0.4604940414428711,0.004247668646458766,0.005692720413208008,0.0013512249659129998,15,0.02,4,35,500,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.02, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 35, 'gbc__n_estimators': 500}",0.8547486033519553,0.8370786516853933,0.8932584269662921,0.8539325842696629,0.8651685393258427,0.8608373611198292,0.018542436753400664,3
34,0.5273111820220947,0.008509179398247102,0.0054665088653564455,0.00048475138389965594,15,0.02,4,35,600,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.02, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 35, 'gbc__n_estimators': 600}",0.8603351955307262,0.8370786516853933,0.8932584269662921,0.848314606741573,0.8539325842696629,0.8585838930387295,0.018947077260071363,6
35,0.19782090187072754,0.013447260990184822,0.004515504837036133,0.0003144758447131943,15,0.02,4,40,200,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.02, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 40, 'gbc__n_estimators': 200}",0.8268156424581006,0.8426966292134831,0.848314606741573,0.848314606741573,0.848314606741573,0.8428912183792605,0.008327081483038514,87
36,0.28758978843688965,0.003750853070772511,0.004965496063232422,0.0003454809239269208,15,0.02,4,40,300,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.02, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 40, 'gbc__n_estimators': 300}",0.8379888268156425,0.8258426966292135,0.8595505617977528,0.8595505617977528,0.8595505617977528,0.848496641767623,0.01407254667426367,63
37,0.3604135036468506,0.00912753783517515,0.00535736083984375,0.00019843242464359168,15,0.02,4,40,400,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.02, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 40, 'gbc__n_estimators': 400}",0.8547486033519553,0.8426966292134831,0.8707865168539326,0.8426966292134831,0.8651685393258427,0.8552193835917393,0.011447110782156067,21
38,0.44197640419006345,0.007542168970548992,0.005339574813842773,0.00042963529132963944,15,0.02,4,40,500,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.02, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 40, 'gbc__n_estimators': 500}",0.8491620111731844,0.8426966292134831,0.8764044943820225,0.8426966292134831,0.8707865168539326,0.8563492561672211,0.01438813408381135,15
39,0.5160392761230469,0.010148751025302145,0.005378103256225586,0.0003337705676729737,15,0.02,4,40,600,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.02, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 40, 'gbc__n_estimators': 600}",0.8547486033519553,0.8314606741573034,0.8764044943820225,0.8426966292134831,0.8595505617977528,0.8529721925805035,0.015256709814938365,41
40,0.19889774322509765,0.008277555439860305,0.004946231842041016,0.0005958287986105882,15,0.02,4,45,200,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.02, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 45, 'gbc__n_estimators': 200}",0.8379888268156425,0.8314606741573034,0.8539325842696629,0.8595505617977528,0.848314606741573,0.8462494507563869,0.010268016224653332,77
41,0.2789285659790039,0.005830638588234738,0.004980945587158203,0.0005716915532758798,15,0.02,4,45,300,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.02, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 45, 'gbc__n_estimators': 300}",0.8491620111731844,0.8314606741573034,0.8651685393258427,0.8595505617977528,0.8539325842696629,0.8518548741447493,0.011523619852126167,46
42,0.3755681037902832,0.0321334160972961,0.005500507354736328,0.0006488941612695359,15,0.02,4,45,400,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.02, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 45, 'gbc__n_estimators': 400}",0.8603351955307262,0.8370786516853933,0.8707865168539326,0.8595505617977528,0.848314606741573,0.8552131065218755,0.011524132721300066,24
43,0.4292173385620117,0.010508217330914834,0.005758523941040039,0.00026774285418949454,15,0.02,4,45,500,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.02, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 45, 'gbc__n_estimators': 500}",0.8547486033519553,0.8370786516853933,0.8707865168539326,0.8595505617977528,0.8426966292134831,0.8529721925805035,0.012016426846616765,41
44,0.509076452255249,0.010487657014306272,0.005658483505249024,0.0005317772904980952,15,0.02,4,45,600,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.02, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 45, 'gbc__n_estimators': 600}",0.8491620111731844,0.8258426966292135,0.8707865168539326,0.8595505617977528,0.8426966292134831,0.8496076831335133,0.015232463406949637,55
45,0.19870290756225586,0.008763690425445319,0.0045756340026855465,0.0007270131099183879,15,0.02,4,50,200,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.02, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 50, 'gbc__n_estimators': 200}",0.8324022346368715,0.8370786516853933,0.8426966292134831,0.8314606741573034,0.8426966292134831,0.8372669637813068,0.004824449889940526,93
46,0.2783926010131836,0.0045273754953429205,0.005396461486816407,0.00041533988024354323,15,0.02,4,50,300,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.02, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 50, 'gbc__n_estimators': 300}",0.8379888268156425,0.8370786516853933,0.8595505617977528,0.848314606741573,0.848314606741573,0.8462494507563868,0.008219376581128071,80
47,0.3476861000061035,0.009918364605522709,0.005299139022827149,0.0004765717101339978,15,0.02,4,50,400,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.02, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 50, 'gbc__n_estimators': 400}",0.8435754189944135,0.8314606741573034,0.8707865168539326,0.8426966292134831,0.848314606741573,0.8473667691921412,0.012950454660446939,70
48,0.42780637741088867,0.013090544347234959,0.005162858963012695,0.0007450370037918277,15,0.02,4,50,500,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.02, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 50, 'gbc__n_estimators': 500}",0.8435754189944135,0.8370786516853933,0.8707865168539326,0.8370786516853933,0.8539325842696629,0.8484903646977591,0.012738502532559206,66
