,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_KNN__n_neighbors,param_gbc__learning_rate,param_gbc__max_depth,param_gbc__min_samples_leaf,param_gbc__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
49,0.5006103038787841,0.012473669696198814,0.00560150146484375,0.0004091854541731828,15,0.02,4,50,600,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.02, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 50, 'gbc__n_estimators': 600}",0.8491620111731844,0.8258426966292135,0.8820224719101124,0.848314606741573,0.8651685393258427,0.8541020651559851,0.018753701936692218,30
50,0.21601247787475586,0.007677022639067279,0.004731893539428711,0.00041045080648923095,15,0.03,4,30,200,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.03, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 30, 'gbc__n_estimators': 200}",0.8435754189944135,0.8370786516853933,0.8707865168539326,0.8595505617977528,0.8595505617977528,0.854108342225849,0.012151953327473554,27
51,0.2960851192474365,0.007475339640084054,0.004615688323974609,0.00040160998135669907,15,0.03,4,30,300,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.03, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 30, 'gbc__n_estimators': 300}",0.8491620111731844,0.8370786516853933,0.8876404494382022,0.8426966292134831,0.8707865168539326,0.8574728516728392,0.018924417288751664,8
52,0.3823826789855957,0.015115823594611631,0.005466270446777344,0.001124879649666663,15,0.03,4,30,400,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.03, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 30, 'gbc__n_estimators': 400}",0.8603351955307262,0.8314606741573034,0.8876404494382022,0.8426966292134831,0.8651685393258427,0.8574602975331114,0.01935184702803385,13
53,0.46073274612426757,0.006755416148111507,0.005181741714477539,0.0007529166228902119,15,0.03,4,30,500,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.03, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 30, 'gbc__n_estimators': 500}",0.8547486033519553,0.8258426966292135,0.8932584269662921,0.8426966292134831,0.8651685393258427,0.8563429790973573,0.022625971512922335,16
54,0.5402251243591308,0.01100189744863911,0.005733633041381836,0.0005167712356794621,15,0.03,4,30,600,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.03, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 30, 'gbc__n_estimators': 600}",0.8491620111731844,0.8089887640449438,0.8876404494382022,0.8314606741573034,0.8651685393258427,0.8484840876278952,0.027061886002741318,67
55,0.20862183570861817,0.007413101233095306,0.004414987564086914,0.0003094287915930866,15,0.03,4,35,200,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.03, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 35, 'gbc__n_estimators': 200}",0.8491620111731844,0.8370786516853933,0.8651685393258427,0.8707865168539326,0.8651685393258427,0.857472851672839,0.012495554092540925,10
56,0.2862448215484619,0.009371857858033034,0.004910659790039062,0.0005794059552327841,15,0.03,4,35,300,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.03, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 35, 'gbc__n_estimators': 300}",0.8603351955307262,0.8370786516853933,0.8932584269662921,0.8539325842696629,0.8651685393258427,0.8619546795555835,0.01830872469866742,1
57,0.3674178123474121,0.009024713641824986,0.005030918121337891,0.0003325314240895079,15,0.03,4,35,400,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.03, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 35, 'gbc__n_estimators': 400}",0.8603351955307262,0.8314606741573034,0.8932584269662921,0.8426966292134831,0.8707865168539326,0.8597074885443474,0.021615069796459288,5
58,0.4519060134887695,0.008932863615506504,0.005481100082397461,0.00035704564066210064,15,0.03,4,35,500,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.03, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 35, 'gbc__n_estimators': 500}",0.8659217877094972,0.8258426966292135,0.8820224719101124,0.848314606741573,0.8595505617977528,0.8563304249576298,0.018741396520087737,17
59,0.5231263637542725,0.009361454279103766,0.005570793151855468,0.0003463104045355675,15,0.03,4,35,600,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.03, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 35, 'gbc__n_estimators': 600}",0.8659217877094972,0.8258426966292135,0.8820224719101124,0.8426966292134831,0.8595505617977528,0.8552068294520119,0.01934690894192043,25
60,0.19889230728149415,0.00880683806267567,0.004264450073242188,0.0008563636212581324,15,0.03,4,40,200,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.03, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 40, 'gbc__n_estimators': 200}",0.8491620111731844,0.8370786516853933,0.8595505617977528,0.8595505617977528,0.8595505617977528,0.8529784696503672,0.008910070170414482,38
61,0.28496246337890624,0.010546932002177127,0.005012083053588867,0.00031536199283000815,15,0.03,4,40,300,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.03, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 40, 'gbc__n_estimators': 300}",0.8491620111731844,0.8426966292134831,0.8764044943820225,0.8426966292134831,0.8539325842696629,0.8529784696503672,0.012455414969257594,38
62,0.3636159896850586,0.004445336617495886,0.00529637336730957,0.00035008348892853823,15,0.03,4,40,400,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.03, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 40, 'gbc__n_estimators': 400}",0.8603351955307262,0.8314606741573034,0.8764044943820225,0.8426966292134831,0.8539325842696629,0.8529659155106396,0.01531366293694859,44
63,0.4417895793914795,0.004799279659876141,0.005545806884765625,0.000605464728475682,15,0.03,4,40,500,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.03, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 40, 'gbc__n_estimators': 500}",0.8547486033519553,0.8202247191011236,0.8764044943820225,0.8314606741573034,0.8539325842696629,0.8473542150524136,0.019649350329040177,72
64,0.5129947185516357,0.009436945549426009,0.005982542037963867,0.0007283791714562419,15,0.03,4,40,600,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.03, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 40, 'gbc__n_estimators': 600}",0.8603351955307262,0.8202247191011236,0.8707865168539326,0.8370786516853933,0.8595505617977528,0.8495951289937856,0.01834566854843879,58
65,0.20085420608520507,0.007219182909302792,0.0050258636474609375,0.0004843613884016384,15,0.03,4,45,200,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.03, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 45, 'gbc__n_estimators': 200}",0.8491620111731844,0.8314606741573034,0.8651685393258427,0.8595505617977528,0.8539325842696629,0.8518548741447493,0.011523619852126167,46
66,0.29566569328308107,0.01347317572211735,0.00517125129699707,0.0006998185728265227,15,0.03,4,45,300,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.03, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 45, 'gbc__n_estimators': 300}",0.8547486033519553,0.8370786516853933,0.8651685393258427,0.8539325842696629,0.8426966292134831,0.8507250015692674,0.00985668675415197,53
67,0.38413171768188475,0.011014148677039664,0.005345630645751953,0.0006188131949462379,15,0.03,4,45,400,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.03, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 45, 'gbc__n_estimators': 400}",0.8491620111731844,0.8314606741573034,0.8707865168539326,0.8539325842696629,0.8426966292134831,0.8496076831335133,0.012996330190935199,55
68,0.44125843048095703,0.007807327121759996,0.00565643310546875,0.0005990558830658377,15,0.03,4,45,500,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.03, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 45, 'gbc__n_estimators': 500}",0.8491620111731844,0.8202247191011236,0.8707865168539326,0.8370786516853933,0.848314606741573,0.8451133011110414,0.016551444186812692,83
69,0.5163840770721435,0.007541105819072923,0.006234359741210937,0.0005686859665437338,15,0.03,4,45,600,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.03, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 45, 'gbc__n_estimators': 600}",0.8603351955307262,0.8202247191011236,0.8764044943820225,0.8370786516853933,0.8426966292134831,0.8473479379825497,0.019368604726341655,76
70,0.19364576339721679,0.007919002832832804,0.004385471343994141,0.0003246097454249933,15,0.03,4,50,200,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.03, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 50, 'gbc__n_estimators': 200}",0.8379888268156425,0.8370786516853933,0.8651685393258427,0.848314606741573,0.848314606741573,0.8473730462620048,0.01012413729633222,69
71,0.28237075805664064,0.007217691343899541,0.004845762252807617,0.0006331498946937749,15,0.03,4,50,300,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.03, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 50, 'gbc__n_estimators': 300}",0.8491620111731844,0.8314606741573034,0.8820224719101124,0.8539325842696629,0.8539325842696629,0.8541020651559851,0.01622740447863271,30
72,0.3524028778076172,0.009042669163779321,0.004695415496826172,0.0005422284088682006,15,0.03,4,50,400,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.03, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 50, 'gbc__n_estimators': 400}",0.8547486033519553,0.8314606741573034,0.8820224719101124,0.848314606741573,0.8595505617977528,0.8552193835917393,0.016428867882051227,21
73,0.43422641754150393,0.014654675990602786,0.005781888961791992,0.0006257938451734604,15,0.03,4,50,500,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.03, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 50, 'gbc__n_estimators': 500}",0.8547486033519553,0.8314606741573034,0.8764044943820225,0.8426966292134831,0.8651685393258427,0.8540957880861214,0.015893392148682746,32
74,0.5059321403503418,0.012384562651215592,0.005595207214355469,0.0008112963517854737,15,0.03,4,50,600,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.03, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 50, 'gbc__n_estimators': 600}",0.8547486033519553,0.8146067415730337,0.8764044943820225,0.8314606741573034,0.8707865168539326,0.8496014060636495,0.023441078471062315,57
75,0.21616334915161134,0.004833670122908148,0.004845142364501953,0.0005619139186644126,15,0.04,4,30,200,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.04, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 30, 'gbc__n_estimators': 200}",0.8435754189944135,0.8426966292134831,0.8932584269662921,0.8370786516853933,0.8595505617977528,0.8552319377314669,0.020431419825019826,19
76,0.29599413871765134,0.006498580018127916,0.005453777313232422,0.0008329738836162698,15,0.04,4,30,300,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.04, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 30, 'gbc__n_estimators': 300}",0.8659217877094972,0.8258426966292135,0.8876404494382022,0.8314606741573034,0.8651685393258427,0.8552068294520117,0.023203956073023377,26
77,0.37826948165893554,0.01215970194000908,0.005589008331298828,0.0004194241591358758,15,0.04,4,30,400,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.04, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 30, 'gbc__n_estimators': 400}",0.8547486033519553,0.8258426966292135,0.8932584269662921,0.8370786516853933,0.8651685393258427,0.8552193835917393,0.023401931739490546,21
78,0.46756982803344727,0.009666996001190583,0.005383872985839843,0.0005295150421266499,15,0.04,4,30,500,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.04, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 30, 'gbc__n_estimators': 500}",0.8547486033519553,0.8089887640449438,0.8820224719101124,0.8314606741573034,0.8651685393258427,0.8484778105580315,0.02565975564998446,68
79,0.5362568855285644,0.011651058021758648,0.00577692985534668,0.00038812495512611627,15,0.04,4,30,600,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.04, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 30, 'gbc__n_estimators': 600}",0.8491620111731844,0.8089887640449438,0.8820224719101124,0.8258426966292135,0.8595505617977528,0.8451133011110414,0.025547805438875804,83
80,0.20645976066589355,0.009262722331881156,0.004523801803588867,0.00040166129440762956,15,0.04,4,35,200,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.04, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 35, 'gbc__n_estimators': 200}",0.8603351955307262,0.8426966292134831,0.8876404494382022,0.8539325842696629,0.8651685393258427,0.8619546795555835,0.014885811454857026,1
81,0.2915500640869141,0.0063512820757744,0.005262231826782227,0.00046915434905470864,15,0.04,4,35,300,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.04, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 35, 'gbc__n_estimators': 300}",0.8659217877094972,0.8370786516853933,0.8932584269662921,0.8426966292134831,0.8651685393258427,0.8608248069801017,0.019946416465492785,4
82,0.36179566383361816,0.009033334123380067,0.004914665222167968,0.00015975522214975923,15,0.04,4,35,400,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.04, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 35, 'gbc__n_estimators': 400}",0.8659217877094972,0.8202247191011236,0.8876404494382022,0.8370786516853933,0.848314606741573,0.8518360429351579,0.023280123001339026,50
83,0.46174159049987795,0.007621284705455185,0.005421257019042969,0.00036159230454569166,15,0.04,4,35,500,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.04, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 35, 'gbc__n_estimators': 500}",0.8659217877094972,0.8202247191011236,0.8876404494382022,0.8426966292134831,0.8539325842696629,0.854083233946394,0.02254912218673526,33
84,0.5445667266845703,0.005073549780181796,0.006150102615356446,0.0002666668311758963,15,0.04,4,35,600,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.04, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 35, 'gbc__n_estimators': 600}",0.8659217877094972,0.8146067415730337,0.8820224719101124,0.8370786516853933,0.848314606741573,0.849588851923922,0.02324040168404532,59
85,0.20899672508239747,0.005989285926602198,0.00504608154296875,0.0005534327933919762,15,0.04,4,40,200,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.04, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 40, 'gbc__n_estimators': 200}",0.8491620111731844,0.8426966292134831,0.8707865168539326,0.8426966292134831,0.8595505617977528,0.8529784696503672,0.010828820630569998,38
86,0.28532071113586427,0.0032914786021606595,0.004809331893920898,0.0004950470327931944,15,0.04,4,40,300,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.04, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 40, 'gbc__n_estimators': 300}",0.8547486033519553,0.8314606741573034,0.8764044943820225,0.8426966292134831,0.8595505617977528,0.8529721925805035,0.015256709814938365,41
87,0.37336249351501466,0.01472271723680057,0.005503225326538086,0.0004396523518269703,15,0.04,4,40,400,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.04, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 40, 'gbc__n_estimators': 400}",0.8659217877094972,0.8202247191011236,0.8651685393258427,0.8370786516853933,0.8595505617977528,0.849588851923922,0.018041532756230542,59
88,0.46246962547302245,0.015749383630448463,0.005072927474975586,0.0004781223049585299,15,0.04,4,40,500,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.04, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 40, 'gbc__n_estimators': 500}",0.8603351955307262,0.8202247191011236,0.8595505617977528,0.8314606741573034,0.8539325842696629,0.8451007469713139,0.016271172486715613,85
89,0.515161657333374,0.016939734132896025,0.005538845062255859,0.00032507666739972017,15,0.04,4,40,600,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.04, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 40, 'gbc__n_estimators': 600}",0.8603351955307262,0.8146067415730337,0.8651685393258427,0.8314606741573034,0.8539325842696629,0.8451007469713139,0.019124549744034363,85
90,0.2052387237548828,0.006361548499790846,0.004823446273803711,0.00030620472270916505,15,0.04,4,45,200,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.04, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 45, 'gbc__n_estimators': 200}",0.8435754189944135,0.8314606741573034,0.8651685393258427,0.8651685393258427,0.8595505617977528,0.8529847467202311,0.01335530366626937,36
91,0.27946152687072756,0.008069141348621658,0.004579019546508789,0.0004023560700064576,15,0.04,4,45,300,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.04, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 45, 'gbc__n_estimators': 300}",0.8491620111731844,0.8258426966292135,0.8707865168539326,0.848314606741573,0.8426966292134831,0.8473604921222773,0.014406259614757772,71
92,0.35959830284118655,0.0066067297311492934,0.005203104019165039,0.00016655564952773935,15,0.04,4,45,400,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.04, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 45, 'gbc__n_estimators': 400}",0.8547486033519553,0.8258426966292135,0.8707865168539326,0.8426966292134831,0.8426966292134831,0.8473542150524136,0.014898868296669783,72
93,0.4337881088256836,0.00500589504732765,0.005601692199707031,0.00043876034237843453,15,0.04,4,45,500,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.04, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 45, 'gbc__n_estimators': 500}",0.8547486033519553,0.8258426966292135,0.8764044943820225,0.8426966292134831,0.8370786516853933,0.8473542150524136,0.017254688873932413,72
94,0.5176309585571289,0.012151844337490971,0.005263996124267578,0.0005442732495136782,15,0.04,4,45,600,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.04, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 45, 'gbc__n_estimators': 600}",0.8547486033519553,0.8089887640449438,0.8764044943820225,0.8370786516853933,0.8370786516853933,0.8428598330299417,0.02227411320191658,89
95,0.19963526725769043,0.005767522488257776,0.004614925384521485,0.000817608810717695,15,0.04,4,50,200,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.04, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 50, 'gbc__n_estimators': 200}",0.8435754189944135,0.8370786516853933,0.8651685393258427,0.8539325842696629,0.8539325842696629,0.8507375557089951,0.009659519290327167,51
96,0.2739889621734619,0.004390384385389543,0.004671573638916016,0.0005983579257095075,15,0.04,4,50,300,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.04, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 50, 'gbc__n_estimators': 300}",0.8491620111731844,0.8370786516853933,0.8820224719101124,0.8539325842696629,0.8651685393258427,0.857472851672839,0.015227832534353395,10
97,0.35898561477661134,0.00933218824668765,0.00534214973449707,0.00044858513884515455,15,0.04,4,50,400,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.04, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 50, 'gbc__n_estimators': 400}",0.8547486033519553,0.8258426966292135,0.8764044943820225,0.8370786516853933,0.8651685393258427,0.8518485970748854,0.018348194109139584,49
98,0.46221375465393066,0.02347370644745513,0.005950021743774414,0.001063907409257367,15,0.04,4,50,500,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.04, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 50, 'gbc__n_estimators': 500}",0.8547486033519553,0.797752808988764,0.8707865168539326,0.8202247191011236,0.8651685393258427,0.8417362375243236,0.028141075217170554,90
99,0.5434738159179687,0.03938590065645764,0.005763626098632813,0.0005205055040519999,15,0.04,4,50,600,"{'KNN__n_neighbors': 15, 'gbc__learning_rate': 0.04, 'gbc__max_depth': 4, 'gbc__min_samples_leaf': 50, 'gbc__n_estimators': 600}",0.8603351955307262,0.8089887640449438,0.8820224719101124,0.8314606741573034,0.8539325842696629,0.8473479379825498,0.025052668941536918,75
