mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_KNN__n_neighbors,param_random_forest__max_depth,param_random_forest__max_features,param_random_forest__min_samples_leaf,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.10612120628356933,0.0071286617146251174,0.0056095123291015625,0.0004986352305408178,1,4,,7,"{'KNN__n_neighbors': 1, 'random_forest__max_depth': 4, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 7}",0.8324022346368715,0.8089887640449438,0.8595505617977528,0.8033707865168539,0.8595505617977528,0.832772581758835,0.023934883059748148,62
0.09863839149475098,0.008700398241556115,0.004824972152709961,0.0007559387253083325,1,4,,9,"{'KNN__n_neighbors': 1, 'random_forest__max_depth': 4, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 9}",0.8324022346368715,0.8089887640449438,0.8595505617977528,0.8033707865168539,0.8651685393258427,0.8338961772644529,0.025260715163417498,58
0.10409235954284668,0.010019406745531445,0.006000518798828125,0.0006321086174232217,1,4,,11,"{'KNN__n_neighbors': 1, 'random_forest__max_depth': 4, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 11}",0.8324022346368715,0.8089887640449438,0.8539325842696629,0.8202247191011236,0.8651685393258427,0.8361433682756889,0.02080234969202146,45
0.10521349906921387,0.01217367965528643,0.005599355697631836,0.0007999422439916868,1,4,,13,"{'KNN__n_neighbors': 1, 'random_forest__max_depth': 4, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 13}",0.8324022346368715,0.8089887640449438,0.8426966292134831,0.8258426966292135,0.8595505617977528,0.8338961772644531,0.016870477459121683,57
0.10472631454467773,0.009378309477685358,0.00540003776550293,0.0004898041161700017,1,6,,7,"{'KNN__n_neighbors': 1, 'random_forest__max_depth': 6, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 7}",0.8268156424581006,0.8033707865168539,0.8876404494382022,0.8146067415730337,0.8707865168539326,0.8406440273680247,0.03278930412235911,27
0.11277236938476562,0.011005663275293858,0.006601810455322266,0.00048823493778868063,1,6,,9,"{'KNN__n_neighbors': 1, 'random_forest__max_depth': 6, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 9}",0.8212290502793296,0.8033707865168539,0.8876404494382022,0.8258426966292135,0.8764044943820225,0.8428974954491244,0.033007269826625885,15
0.1113121509552002,0.011144471975202425,0.006202840805053711,0.0007495703676927917,1,6,,11,"{'KNN__n_neighbors': 1, 'random_forest__max_depth': 6, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 11}",0.8268156424581006,0.8033707865168539,0.8651685393258427,0.8370786516853933,0.8651685393258427,0.8395204318624065,0.02362126861860639,33
0.10416526794433593,0.009855206072501305,0.005427312850952148,0.00047046288040549297,1,6,,13,"{'KNN__n_neighbors': 1, 'random_forest__max_depth': 6, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 13}",0.8268156424581006,0.8089887640449438,0.8539325842696629,0.8314606741573034,0.8595505617977528,0.8361496453455526,0.018496806974796734,42
0.11445455551147461,0.007560625463212239,0.006001520156860352,0.0006292480414929137,1,8,,7,"{'KNN__n_neighbors': 1, 'random_forest__max_depth': 8, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 7}",0.8268156424581006,0.8033707865168539,0.8876404494382022,0.8202247191011236,0.8539325842696629,0.8383968363567886,0.02952106691021374,35
0.11115169525146484,0.007207094387248283,0.005596971511840821,0.0004915217119041001,1,8,,9,"{'KNN__n_neighbors': 1, 'random_forest__max_depth': 8, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 9}",0.8212290502793296,0.8033707865168539,0.8876404494382022,0.8202247191011236,0.8764044943820225,0.8417738999435065,0.0336579131773675,20
0.10830497741699219,0.007962066049878735,0.005800199508666992,0.0003998042681369175,1,8,,11,"{'KNN__n_neighbors': 1, 'random_forest__max_depth': 8, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 11}",0.8268156424581006,0.8146067415730337,0.8707865168539326,0.8370786516853933,0.8651685393258427,0.8428912183792606,0.021756141231926616,18
0.10950636863708496,0.009228488571517843,0.005231666564941406,0.000942147322243174,1,8,,13,"{'KNN__n_neighbors': 1, 'random_forest__max_depth': 8, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 13}",0.8268156424581006,0.8089887640449438,0.8539325842696629,0.8314606741573034,0.8595505617977528,0.8361496453455526,0.018496806974796734,42
0.1059262752532959,0.0033758572603107715,0.006199026107788086,0.0003994008246847065,1,10,,7,"{'KNN__n_neighbors': 1, 'random_forest__max_depth': 10, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 7}",0.8268156424581006,0.8033707865168539,0.8876404494382022,0.8202247191011236,0.8539325842696629,0.8383968363567886,0.02952106691021374,35
0.10318536758422851,0.00622552618355685,0.005404138565063476,0.000797856589195738,1,10,,9,"{'KNN__n_neighbors': 1, 'random_forest__max_depth': 10, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 9}",0.8212290502793296,0.8033707865168539,0.8820224719101124,0.8314606741573034,0.8764044943820225,0.8428974954491244,0.03103599805682423,15
0.11296453475952148,0.006875165644003352,0.00560150146484375,0.0004908406989114499,1,10,,11,"{'KNN__n_neighbors': 1, 'random_forest__max_depth': 10, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 11}",0.8268156424581006,0.8146067415730337,0.8707865168539326,0.8370786516853933,0.8651685393258427,0.8428912183792606,0.021756141231926616,18
0.11591448783874511,0.006378894785409945,0.006201887130737304,0.0007456172385886004,1,10,,13,"{'KNN__n_neighbors': 1, 'random_forest__max_depth': 10, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 13}",0.8212290502793296,0.8089887640449438,0.8539325842696629,0.8314606741573034,0.8595505617977528,0.8350323269097985,0.019182898040219585,50
0.11316747665405273,0.0047746793330132025,0.006803369522094727,0.0003999062309691906,3,4,,7,"{'KNN__n_neighbors': 3, 'random_forest__max_depth': 4, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 7}",0.8379888268156425,0.8089887640449438,0.8539325842696629,0.8089887640449438,0.8651685393258427,0.8350134957002071,0.022937674158755958,54
0.11388926506042481,0.005102499810890183,0.006400251388549804,0.0012001554646391107,3,4,,9,"{'KNN__n_neighbors': 3, 'random_forest__max_depth': 4, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 9}",0.8324022346368715,0.8089887640449438,0.8426966292134831,0.8089887640449438,0.8595505617977528,0.830525390747599,0.01960497244439708,64
0.0993070125579834,0.009853374170456924,0.005650043487548828,0.0012623106648599039,3,4,,11,"{'KNN__n_neighbors': 3, 'random_forest__max_depth': 4, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 11}",0.8324022346368715,0.8089887640449438,0.8370786516853933,0.8370786516853933,0.8539325842696629,0.8338961772644529,0.014452162401662872,58
0.11423826217651367,0.00480310084156245,0.006004142761230469,0.0008809856970080098,3,4,,13,"{'KNN__n_neighbors': 3, 'random_forest__max_depth': 4, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 13}",0.8324022346368715,0.8089887640449438,0.8314606741573034,0.8370786516853933,0.8539325842696629,0.832772581758835,0.014379264154079379,62
0.11539101600646973,0.008339754680810515,0.005999755859375,0.0008944689990586563,3,6,,7,"{'KNN__n_neighbors': 3, 'random_forest__max_depth': 6, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 7}",0.8268156424581006,0.797752808988764,0.8707865168539326,0.8202247191011236,0.8651685393258427,0.8361496453455526,0.027773559382012283,42
0.10791587829589844,0.005251736196808395,0.005800437927246094,0.000977471773953522,3,6,,9,"{'KNN__n_neighbors': 3, 'random_forest__max_depth': 6, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 9}",0.8268156424581006,0.8033707865168539,0.8764044943820225,0.8539325842696629,0.8595505617977528,0.8440148138848784,0.025832388560817144,13
0.12346320152282715,0.0019370528733291953,0.006200408935546875,0.00040049582723340087,3,6,,11,"{'KNN__n_neighbors': 3, 'random_forest__max_depth': 6, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 11}",0.8268156424581006,0.8089887640449438,0.8651685393258427,0.848314606741573,0.8539325842696629,0.8406440273680247,0.02015021163409331,27
0.10674619674682617,0.00700877811419546,0.0058003425598144535,0.0007484176437540211,3,6,,13,"{'KNN__n_neighbors': 3, 'random_forest__max_depth': 6, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 13}",0.8268156424581006,0.8089887640449438,0.8595505617977528,0.8426966292134831,0.8539325842696629,0.8383968363567886,0.018473151063488097,35
0.12292189598083496,0.009394628156692675,0.006419992446899414,0.0004772857129828755,3,8,,7,"{'KNN__n_neighbors': 3, 'random_forest__max_depth': 8, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 7}",0.8156424581005587,0.797752808988764,0.8820224719101124,0.8202247191011236,0.848314606741573,0.8327914129684263,0.029476699021758535,61
0.1257774829864502,0.007870363147343618,0.006701421737670898,0.0003985709897325153,3,8,,9,"{'KNN__n_neighbors': 3, 'random_forest__max_depth': 8, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 9}",0.8212290502793296,0.8033707865168539,0.8764044943820225,0.8539325842696629,0.8595505617977528,0.8428974954491242,0.02665970373680497,17
0.11349921226501465,0.010546847713291185,0.0058001518249511715,0.000748366602626929,3,8,,11,"{'KNN__n_neighbors': 3, 'random_forest__max_depth': 8, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 11}",0.8268156424581006,0.8089887640449438,0.8651685393258427,0.8539325842696629,0.8539325842696629,0.8417676228736426,0.02069584869868687,22
0.10981206893920899,0.011714072613974976,0.005802536010742187,0.0009778007883834267,3,8,,13,"{'KNN__n_neighbors': 3, 'random_forest__max_depth': 8, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 13}",0.8268156424581006,0.8033707865168539,0.8595505617977528,0.8426966292134831,0.8539325842696629,0.8372732408511707,0.020307455119053835,40
0.1219085693359375,0.012541664114523217,0.00650477409362793,0.00044564459472309063,3,10,,7,"{'KNN__n_neighbors': 3, 'random_forest__max_depth': 10, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 7}",0.8156424581005587,0.797752808988764,0.8820224719101124,0.8202247191011236,0.8539325842696629,0.8339150084740444,0.030146463045820308,55
0.11112737655639648,0.007105966930313436,0.005999565124511719,7.072638022514022e-07,3,10,,9,"{'KNN__n_neighbors': 3, 'random_forest__max_depth': 10, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 9}",0.8212290502793296,0.8033707865168539,0.8764044943820225,0.848314606741573,0.8595505617977528,0.8417738999435063,0.026286721331681667,21
0.11915707588195801,0.006393735000474458,0.006399726867675782,0.0008006820850368132,3,10,,11,"{'KNN__n_neighbors': 3, 'random_forest__max_depth': 10, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 11}",0.8268156424581006,0.8089887640449438,0.8651685393258427,0.8539325842696629,0.8539325842696629,0.8417676228736426,0.02069584869868687,22
0.11481761932373047,0.008617010305341668,0.005799007415771484,0.0007497833084903204,3,10,,13,"{'KNN__n_neighbors': 3, 'random_forest__max_depth': 10, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 13}",0.8268156424581006,0.8033707865168539,0.8595505617977528,0.8426966292134831,0.8539325842696629,0.8372732408511707,0.020307455119053835,40
0.10930967330932617,0.012388747483784466,0.006000614166259766,0.0008940431031412107,5,4,,7,"{'KNN__n_neighbors': 5, 'random_forest__max_depth': 4, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 7}",0.8379888268156425,0.8258426966292135,0.8595505617977528,0.8146067415730337,0.8595505617977528,0.839507877722679,0.017958450052189812,34
0.10729632377624512,0.009504497820587042,0.00646061897277832,0.0006964746344611009,5,4,,9,"{'KNN__n_neighbors': 5, 'random_forest__max_depth': 4, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 9}",0.8324022346368715,0.8258426966292135,0.848314606741573,0.8089887640449438,0.8595505617977528,0.835019772770071,0.017590883253958203,52
0.11841421127319336,0.0010810621537770872,0.006199693679809571,0.0003983500758967351,5,4,,11,"{'KNN__n_neighbors': 5, 'random_forest__max_depth': 4, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 11}",0.8379888268156425,0.8202247191011236,0.8370786516853933,0.8314606741573034,0.8539325842696629,0.8361370912058252,0.010918493455606743,47
0.10531725883483886,0.01079129183867676,0.0053997993469238285,0.0004907783206062425,5,4,,13,"{'KNN__n_neighbors': 5, 'random_forest__max_depth': 4, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 13}",0.8212290502793296,0.8202247191011236,0.8426966292134831,0.8370786516853933,0.8539325842696629,0.8350323269097985,0.012883667163594114,50
0.11685152053833008,0.008139359972869758,0.0062749385833740234,0.0008383168422783274,5,6,,7,"{'KNN__n_neighbors': 5, 'random_forest__max_depth': 6, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 7}",0.8435754189944135,0.8202247191011236,0.8707865168539326,0.8258426966292135,0.8595505617977528,0.8439959826752872,0.019258604794983522,14
0.11437230110168457,0.005890567136296539,0.006598997116088867,0.0004906044116687319,5,6,,9,"{'KNN__n_neighbors': 5, 'random_forest__max_depth': 6, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 9}",0.8379888268156425,0.8314606741573034,0.8764044943820225,0.8539325842696629,0.8595505617977528,0.8518674282844767,0.01596505067476418,1
0.11813855171203613,0.005841373681793369,0.006199264526367187,0.0004001165740445891,5,6,,11,"{'KNN__n_neighbors': 5, 'random_forest__max_depth': 6, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 11}",0.8379888268156425,0.8202247191011236,0.8707865168539326,0.848314606741573,0.8539325842696629,0.8462494507563869,0.016798140302546383,7
0.11515731811523437,0.008968073720329341,0.005999898910522461,0.0008948421904640558,5,6,,13,"{'KNN__n_neighbors': 5, 'random_forest__max_depth': 6, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 13}",0.8156424581005587,0.8146067415730337,0.8595505617977528,0.8426966292134831,0.8539325842696629,0.8372857949908983,0.01889384056733087,39
0.11879138946533203,0.006461185749732207,0.00619964599609375,0.000400042913974277,5,8,,7,"{'KNN__n_neighbors': 5, 'random_forest__max_depth': 8, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 7}",0.8379888268156425,0.8202247191011236,0.8764044943820225,0.8314606741573034,0.8426966292134831,0.8417550687339149,0.01889541916484828,25
0.12016487121582031,0.009524284228239898,0.006199502944946289,0.0009795889696120798,5,8,,9,"{'KNN__n_neighbors': 5, 'random_forest__max_depth': 8, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 9}",0.8324022346368715,0.8202247191011236,0.8820224719101124,0.8539325842696629,0.8595505617977528,0.8496265143431045,0.021576229502059997,2
0.11334519386291504,0.010286933813014184,0.006676673889160156,0.0009031810111412131,5,8,,11,"{'KNN__n_neighbors': 5, 'random_forest__max_depth': 8, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 11}",0.8379888268156425,0.8202247191011236,0.8707865168539326,0.8539325842696629,0.8539325842696629,0.8473730462620048,0.017084150111484127,4
0.11982564926147461,0.006906035412479174,0.006308698654174804,0.0007506000715423181,5,8,,13,"{'KNN__n_neighbors': 5, 'random_forest__max_depth': 8, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 13}",0.8212290502793296,0.8146067415730337,0.8651685393258427,0.8426966292134831,0.8539325842696629,0.8395267089322704,0.019135779002295298,31
0.11834883689880371,0.009048809307989953,0.0060002803802490234,0.000632409853923203,5,10,,7,"{'KNN__n_neighbors': 5, 'random_forest__max_depth': 10, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 7}",0.8324022346368715,0.8202247191011236,0.8764044943820225,0.8314606741573034,0.848314606741573,0.8417613458037787,0.019496748755962575,24
0.10683975219726563,0.011891595638175512,0.005799627304077149,0.0003999954008360223,5,10,,9,"{'KNN__n_neighbors': 5, 'random_forest__max_depth': 10, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 9}",0.8324022346368715,0.8202247191011236,0.8820224719101124,0.8539325842696629,0.8595505617977528,0.8496265143431045,0.021576229502059997,2
0.11732172966003418,0.006523033231615569,0.006399869918823242,0.0008001926238309956,5,10,,11,"{'KNN__n_neighbors': 5, 'random_forest__max_depth': 10, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 11}",0.8379888268156425,0.8202247191011236,0.8707865168539326,0.8539325842696629,0.8539325842696629,0.8473730462620048,0.017084150111484127,4
0.10951948165893555,0.010053679695790161,0.005599355697631836,0.0008001212936508525,5,10,,13,"{'KNN__n_neighbors': 5, 'random_forest__max_depth': 10, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 13}",0.8212290502793296,0.8146067415730337,0.8651685393258427,0.8426966292134831,0.8539325842696629,0.8395267089322704,0.019135779002295298,31
0.10825595855712891,0.008484896648623955,0.0056110858917236325,0.0008199470487751237,7,4,,7,"{'KNN__n_neighbors': 7, 'random_forest__max_depth': 4, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 7}",0.8324022346368715,0.8089887640449438,0.8595505617977528,0.8146067415730337,0.8651685393258427,0.8361433682756889,0.022827843370022707,45
0.10343894958496094,0.008152421866933752,0.0055997371673583984,0.0004902726177467121,7,4,,9,"{'KNN__n_neighbors': 7, 'random_forest__max_depth': 4, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 9}",0.8379888268156425,0.8089887640449438,0.848314606741573,0.8202247191011236,0.8595505617977528,0.8350134957002073,0.018351208864173574,53
0.10390710830688477,0.011225019096555152,0.005742216110229492,0.0007419538160673727,7,4,,11,"{'KNN__n_neighbors': 7, 'random_forest__max_depth': 4, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 11}",0.8379888268156425,0.8089887640449438,0.8370786516853933,0.8258426966292135,0.8595505617977528,0.8338899001945892,0.01655453385748286,60
0.11190810203552246,0.0037636892752726616,0.0065991878509521484,0.0010189467283116965,7,4,,13,"{'KNN__n_neighbors': 7, 'random_forest__max_depth': 4, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 13}",0.8435754189944135,0.8089887640449438,0.8426966292134831,0.8258426966292135,0.8595505617977528,0.8361308141359615,0.017260086295546984,48
0.10648059844970703,0.00822490193770698,0.006116056442260742,0.0008014584228240888,7,6,,7,"{'KNN__n_neighbors': 7, 'random_forest__max_depth': 6, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 7}",0.8268156424581006,0.8033707865168539,0.8707865168539326,0.8258426966292135,0.8651685393258427,0.8383968363567886,0.025629553747103784,35
0.11962752342224121,0.00845521273423289,0.006452512741088867,0.0007803175359653197,7,6,,9,"{'KNN__n_neighbors': 7, 'random_forest__max_depth': 6, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 9}",0.8435754189944135,0.8033707865168539,0.8764044943820225,0.848314606741573,0.8595505617977528,0.846243173686523,0.024233205219551544,9
0.1099480152130127,0.005578503486408568,0.006201696395874023,0.0011643936194691326,7,6,,11,"{'KNN__n_neighbors': 7, 'random_forest__max_depth': 6, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 11}",0.8435754189944135,0.8089887640449438,0.8651685393258427,0.848314606741573,0.8595505617977528,0.8451195781809051,0.01963793520900319,10
0.1158416748046875,0.00722455801267302,0.006199407577514649,0.0009799975488548535,7,6,,13,"{'KNN__n_neighbors': 7, 'random_forest__max_depth': 6, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 13}",0.8435754189944135,0.8089887640449438,0.8595505617977528,0.8370786516853933,0.8595505617977528,0.8417487916640513,0.01861274952399707,26
0.12918543815612793,0.003979750676541605,0.006798267364501953,0.00039900153787101087,7,8,,7,"{'KNN__n_neighbors': 7, 'random_forest__max_depth': 8, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 7}",0.8212290502793296,0.8033707865168539,0.8707865168539326,0.8258426966292135,0.8539325842696629,0.8350323269097986,0.024137169334101653,49
0.11995306015014648,0.009424010507078499,0.006199932098388672,0.0007484939255211951,7,8,,9,"{'KNN__n_neighbors': 7, 'random_forest__max_depth': 8, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 9}",0.8379888268156425,0.8033707865168539,0.8820224719101124,0.848314606741573,0.8651685393258427,0.8473730462620048,0.026617329860685643,4
0.11210122108459472,0.011601427050789823,0.0060008525848388675,0.0006331713335011197,7,8,,11,"{'KNN__n_neighbors': 7, 'random_forest__max_depth': 8, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 11}",0.8435754189944135,0.8089887640449438,0.8651685393258427,0.848314606741573,0.8595505617977528,0.8451195781809051,0.01963793520900319,10
0.1063610553741455,0.00473036105541739,0.0058002471923828125,0.0007480734193768575,7,8,,13,"{'KNN__n_neighbors': 7, 'random_forest__max_depth': 8, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 13}",0.8435754189944135,0.8033707865168539,0.8595505617977528,0.8370786516853933,0.8595505617977528,0.8406251961584331,0.02061801037630772,29
0.11805014610290528,0.010837425715511328,0.006302404403686524,0.0008715547399929663,7,10,,7,"{'KNN__n_neighbors': 7, 'random_forest__max_depth': 10, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 7}",0.8212290502793296,0.8033707865168539,0.8707865168539326,0.8258426966292135,0.848314606741573,0.8339087314041805,0.02334909682310952,56
0.11172971725463868,0.0062213677457321,0.005799674987792968,0.0007484303731118366,7,10,,9,"{'KNN__n_neighbors': 7, 'random_forest__max_depth': 10, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 9}",0.8379888268156425,0.8033707865168539,0.8820224719101124,0.848314606741573,0.8595505617977528,0.8462494507563869,0.025952692428724212,7
0.12243218421936035,0.006475941228457617,0.006202507019042969,0.0007438626717225478,7,10,,11,"{'KNN__n_neighbors': 7, 'random_forest__max_depth': 10, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 11}",0.8435754189944135,0.8089887640449438,0.8651685393258427,0.848314606741573,0.8595505617977528,0.8451195781809051,0.01963793520900319,10
0.10869708061218261,0.007494954478826326,0.0058019161224365234,0.0007528697464638867,7,10,,13,"{'KNN__n_neighbors': 7, 'random_forest__max_depth': 10, 'random_forest__max_features': None, 'random_forest__min_samples_leaf': 13}",0.8435754189944135,0.8033707865168539,0.8595505617977528,0.8370786516853933,0.8595505617977528,0.8406251961584331,0.02061801037630772,29
