,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_KNN__n_neighbors,param_random_forest__max_depth,param_random_forest__max_features,param_random_forest__min_samples_leaf,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.09802112579345704,0.009598867130228428,0.006700706481933594,0.001078175478772756,10,10,sqrt,1,"{'KNN__n_neighbors': 10, 'random_forest__max_depth': 10, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 1}",0.8324022346368715,0.8370786516853933,0.8651685393258427,0.8258426966292135,0.8707865168539326,0.8462557278262507,0.018178470187748052,20
1,0.09994597434997558,0.007741909124288166,0.007053518295288086,0.0011475618428550235,10,10,sqrt,3,"{'KNN__n_neighbors': 10, 'random_forest__max_depth': 10, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 3}",0.8379888268156425,0.8426966292134831,0.8707865168539326,0.8202247191011236,0.8595505617977528,0.8462494507563868,0.017533592182691245,21
2,0.0977590560913086,0.010885371113095314,0.006628513336181641,0.0011889885727709713,10,10,sqrt,5,"{'KNN__n_neighbors': 10, 'random_forest__max_depth': 10, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 5}",0.8379888268156425,0.8426966292134831,0.8370786516853933,0.8033707865168539,0.8651685393258427,0.8372606867114432,0.019786290043329522,78
3,0.09411911964416504,0.008277715590163187,0.0072475910186767575,0.0007416608661621071,10,10,sqrt,7,"{'KNN__n_neighbors': 10, 'random_forest__max_depth': 10, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 7}",0.8268156424581006,0.848314606741573,0.8370786516853933,0.8089887640449438,0.8595505617977528,0.8361496453455526,0.01744298891977925,96
4,0.10522050857543945,0.009018412743917804,0.007405424118041992,0.0008690047304360265,10,12,sqrt,1,"{'KNN__n_neighbors': 10, 'random_forest__max_depth': 12, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 1}",0.8268156424581006,0.8426966292134831,0.8595505617977528,0.8202247191011236,0.8595505617977528,0.8417676228736426,0.016254152131904617,38
5,0.10352826118469238,0.0024831419384517156,0.007024812698364258,0.0006714537604682444,10,12,sqrt,3,"{'KNN__n_neighbors': 10, 'random_forest__max_depth': 12, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 3}",0.8268156424581006,0.8370786516853933,0.8764044943820225,0.8202247191011236,0.8651685393258427,0.8451384093904964,0.021909585217812066,23
6,0.094276762008667,0.00588977311785582,0.0070000171661376955,0.0012665958541389325,10,12,sqrt,5,"{'KNN__n_neighbors': 10, 'random_forest__max_depth': 12, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 5}",0.8268156424581006,0.8426966292134831,0.8370786516853933,0.8089887640449438,0.8651685393258427,0.8361496453455526,0.01849680697479674,96
7,0.08892784118652344,0.003532226995606941,0.006042194366455078,0.0008993840064608409,10,12,sqrt,7,"{'KNN__n_neighbors': 10, 'random_forest__max_depth': 12, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 7}",0.8324022346368715,0.848314606741573,0.8370786516853933,0.8089887640449438,0.8595505617977528,0.8372669637813068,0.016982148197209338,75
8,0.10585918426513671,0.005754332023131345,0.006721401214599609,0.0005927818656608265,10,14,sqrt,1,"{'KNN__n_neighbors': 10, 'random_forest__max_depth': 14, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 1}",0.8156424581005587,0.8370786516853933,0.8651685393258427,0.8089887640449438,0.8539325842696629,0.8361621994852804,0.021528815996669667,95
9,0.1046825885772705,0.006344409442737065,0.007518148422241211,0.000758925107959679,10,14,sqrt,3,"{'KNN__n_neighbors': 10, 'random_forest__max_depth': 14, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 3}",0.8324022346368715,0.8314606741573034,0.8764044943820225,0.8202247191011236,0.8595505617977528,0.8440085368150146,0.020731028434798807,26
10,0.09620432853698731,0.006660620976218821,0.0070816993713378905,0.0006521957100581625,10,14,sqrt,5,"{'KNN__n_neighbors': 10, 'random_forest__max_depth': 14, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 5}",0.8268156424581006,0.8426966292134831,0.8370786516853933,0.8033707865168539,0.8595505617977528,0.8339024543343168,0.018588473848915547,102
11,0.10110888481140137,0.004351669489785402,0.006843090057373047,0.0008247323713131274,10,14,sqrt,7,"{'KNN__n_neighbors': 10, 'random_forest__max_depth': 14, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 7}",0.8324022346368715,0.848314606741573,0.8370786516853933,0.8089887640449438,0.8595505617977528,0.8372669637813068,0.016982148197209338,75
12,0.11325902938842773,0.006635600887338173,0.007117366790771485,0.0009907870746405974,10,16,sqrt,1,"{'KNN__n_neighbors': 10, 'random_forest__max_depth': 16, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 1}",0.8212290502793296,0.8426966292134831,0.8764044943820225,0.797752808988764,0.8539325842696629,0.8384031134266523,0.02702258090143162,51
13,0.10298390388488769,0.01125060062213397,0.006914854049682617,0.000656117879990196,10,16,sqrt,3,"{'KNN__n_neighbors': 10, 'random_forest__max_depth': 16, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 3}",0.8324022346368715,0.8314606741573034,0.8764044943820225,0.8202247191011236,0.8539325842696629,0.8428849413093967,0.019997487556385744,35
14,0.10641674995422364,0.0016431943067618218,0.007596206665039062,0.0010105554488017627,10,16,sqrt,5,"{'KNN__n_neighbors': 10, 'random_forest__max_depth': 16, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 5}",0.8268156424581006,0.8426966292134831,0.8370786516853933,0.8033707865168539,0.8595505617977528,0.8339024543343168,0.018588473848915547,102
15,0.09652791023254395,0.008423959151567444,0.006966876983642578,0.0008139697081690314,10,16,sqrt,7,"{'KNN__n_neighbors': 10, 'random_forest__max_depth': 16, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 7}",0.8324022346368715,0.848314606741573,0.8370786516853933,0.8089887640449438,0.8651685393258427,0.8383905592869247,0.018534258172193264,53
16,0.11221723556518555,0.005911004527232799,0.007820558547973634,0.0005815584528459211,10,18,sqrt,1,"{'KNN__n_neighbors': 10, 'random_forest__max_depth': 18, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 1}",0.8044692737430168,0.8146067415730337,0.8595505617977528,0.7921348314606742,0.8651685393258427,0.827185989580064,0.029641221177200305,115
17,0.10343351364135742,0.00573882071522864,0.006680822372436524,0.0007686545860367762,10,18,sqrt,3,"{'KNN__n_neighbors': 10, 'random_forest__max_depth': 18, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 3}",0.8379888268156425,0.8314606741573034,0.8764044943820225,0.8202247191011236,0.8595505617977528,0.8451258552507689,0.02021962588978328,24
18,0.09990868568420411,0.008677196752929802,0.007515430450439453,0.0007738481659291707,10,18,sqrt,5,"{'KNN__n_neighbors': 10, 'random_forest__max_depth': 18, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 5}",0.8268156424581006,0.8426966292134831,0.8370786516853933,0.8033707865168539,0.8595505617977528,0.8339024543343168,0.018588473848915547,102
19,0.09595246315002441,0.010958914900348832,0.0064013004302978516,0.0008001942860990297,10,18,sqrt,7,"{'KNN__n_neighbors': 10, 'random_forest__max_depth': 18, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 7}",0.8324022346368715,0.848314606741573,0.8370786516853933,0.8089887640449438,0.8651685393258427,0.8383905592869247,0.018534258172193264,53
20,0.11444206237792968,0.008397785996991442,0.007900571823120118,0.00039349553415228073,10,20,sqrt,1,"{'KNN__n_neighbors': 10, 'random_forest__max_depth': 20, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 1}",0.7932960893854749,0.8258426966292135,0.8539325842696629,0.7865168539325843,0.8595505617977528,0.8238277572029377,0.030035863910644868,126
21,0.10641193389892578,0.00386767356202983,0.007514429092407226,0.0004417554751565305,10,20,sqrt,3,"{'KNN__n_neighbors': 10, 'random_forest__max_depth': 20, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 3}",0.8324022346368715,0.8314606741573034,0.8764044943820225,0.8202247191011236,0.8595505617977528,0.8440085368150146,0.020731028434798807,26
22,0.0958714485168457,0.010378819081320545,0.007109308242797851,0.0009474125161132548,10,20,sqrt,5,"{'KNN__n_neighbors': 10, 'random_forest__max_depth': 20, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 5}",0.8268156424581006,0.8426966292134831,0.8370786516853933,0.8033707865168539,0.8595505617977528,0.8339024543343168,0.018588473848915547,102
23,0.09173727035522461,0.01040289407797369,0.006407451629638672,0.0004810046328095609,10,20,sqrt,7,"{'KNN__n_neighbors': 10, 'random_forest__max_depth': 20, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 7}",0.8324022346368715,0.848314606741573,0.8370786516853933,0.8089887640449438,0.8651685393258427,0.8383905592869247,0.018534258172193264,53
24,0.1183544635772705,0.005797396283486818,0.007611799240112305,0.0008062177805544326,10,22,sqrt,1,"{'KNN__n_neighbors': 10, 'random_forest__max_depth': 22, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 1}",0.7932960893854749,0.8314606741573034,0.8595505617977528,0.7808988764044944,0.8426966292134831,0.8215805661917017,0.029800123252831948,131
25,0.10628461837768555,0.010997335657346117,0.0076199531555175785,0.0008109725816174047,10,22,sqrt,3,"{'KNN__n_neighbors': 10, 'random_forest__max_depth': 22, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 3}",0.8324022346368715,0.8314606741573034,0.8764044943820225,0.8202247191011236,0.8595505617977528,0.8440085368150146,0.020731028434798807,26
26,0.10385956764221191,0.00948547468763938,0.0074001789093017575,0.0008003597227453478,10,22,sqrt,5,"{'KNN__n_neighbors': 10, 'random_forest__max_depth': 22, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 5}",0.8268156424581006,0.8426966292134831,0.8370786516853933,0.8033707865168539,0.8595505617977528,0.8339024543343168,0.018588473848915547,102
27,0.09498867988586426,0.004213485046404935,0.006833839416503906,0.0004224763605427381,10,22,sqrt,7,"{'KNN__n_neighbors': 10, 'random_forest__max_depth': 22, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 7}",0.8324022346368715,0.848314606741573,0.8370786516853933,0.8089887640449438,0.8651685393258427,0.8383905592869247,0.018534258172193264,53
28,0.11850686073303222,0.0031727379013331554,0.007167243957519531,0.0012138883405419828,10,24,sqrt,1,"{'KNN__n_neighbors': 10, 'random_forest__max_depth': 24, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 1}",0.7932960893854749,0.8314606741573034,0.8595505617977528,0.7808988764044944,0.8595505617977528,0.8249513527085558,0.032800177345534434,122
29,0.1026524543762207,0.007107095133631465,0.006626224517822266,0.0005139334344686833,10,24,sqrt,3,"{'KNN__n_neighbors': 10, 'random_forest__max_depth': 24, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 3}",0.8324022346368715,0.8314606741573034,0.8764044943820225,0.8202247191011236,0.8595505617977528,0.8440085368150146,0.020731028434798807,26
30,0.09865593910217285,0.008620245358558057,0.007110977172851562,0.000669964006317466,10,24,sqrt,5,"{'KNN__n_neighbors': 10, 'random_forest__max_depth': 24, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 5}",0.8268156424581006,0.8426966292134831,0.8370786516853933,0.8033707865168539,0.8595505617977528,0.8339024543343168,0.018588473848915547,102
31,0.09474506378173828,0.0057025435307956245,0.0067122459411621095,0.001091448480102734,10,24,sqrt,7,"{'KNN__n_neighbors': 10, 'random_forest__max_depth': 24, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 7}",0.8324022346368715,0.848314606741573,0.8370786516853933,0.8089887640449438,0.8651685393258427,0.8383905592869247,0.018534258172193264,53
32,0.1138382911682129,0.006116420554400164,0.00748138427734375,0.0010010290332015206,10,26,sqrt,1,"{'KNN__n_neighbors': 10, 'random_forest__max_depth': 26, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 1}",0.7932960893854749,0.8314606741573034,0.8651685393258427,0.7808988764044944,0.8539325842696629,0.8249513527085558,0.032992064235221163,122
33,0.09799423217773437,0.010613298712531393,0.007006168365478516,0.0012708309921659364,10,26,sqrt,3,"{'KNN__n_neighbors': 10, 'random_forest__max_depth': 26, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 3}",0.8324022346368715,0.8314606741573034,0.8764044943820225,0.8202247191011236,0.8595505617977528,0.8440085368150146,0.020731028434798807,26
34,0.10395441055297852,0.0062520440483126456,0.006674289703369141,0.001045243246151413,10,26,sqrt,5,"{'KNN__n_neighbors': 10, 'random_forest__max_depth': 26, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 5}",0.8268156424581006,0.8426966292134831,0.8370786516853933,0.8033707865168539,0.8595505617977528,0.8339024543343168,0.018588473848915547,102
35,0.08869152069091797,0.010730686525557857,0.006243467330932617,0.0011620579364462148,10,26,sqrt,7,"{'KNN__n_neighbors': 10, 'random_forest__max_depth': 26, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 7}",0.8324022346368715,0.848314606741573,0.8370786516853933,0.8089887640449438,0.8651685393258427,0.8383905592869247,0.018534258172193264,53
36,0.10140690803527833,0.005148041071860456,0.007478952407836914,0.000435612105903834,10,28,sqrt,1,"{'KNN__n_neighbors': 10, 'random_forest__max_depth': 28, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 1}",0.7932960893854749,0.8370786516853933,0.8651685393258427,0.7808988764044944,0.8539325842696629,0.8260749482141737,0.03328894499065434,116
37,0.10794129371643066,0.00902303125769491,0.007441520690917969,0.00035394112954226817,10,28,sqrt,3,"{'KNN__n_neighbors': 10, 'random_forest__max_depth': 28, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 3}",0.8324022346368715,0.8314606741573034,0.8764044943820225,0.8202247191011236,0.8595505617977528,0.8440085368150146,0.020731028434798807,26
38,0.10377092361450195,0.005570638927013408,0.007501745223999023,0.0004170015404212638,10,28,sqrt,5,"{'KNN__n_neighbors': 10, 'random_forest__max_depth': 28, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 5}",0.8268156424581006,0.8426966292134831,0.8370786516853933,0.8033707865168539,0.8595505617977528,0.8339024543343168,0.018588473848915547,102
39,0.09829301834106445,0.0076239029542546485,0.0066203117370605465,0.001078884536026418,10,28,sqrt,7,"{'KNN__n_neighbors': 10, 'random_forest__max_depth': 28, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 7}",0.8324022346368715,0.848314606741573,0.8370786516853933,0.8089887640449438,0.8651685393258427,0.8383905592869247,0.018534258172193264,53
40,0.10586490631103515,0.005791246737791024,0.007019758224487305,0.0006009679932087183,10,30,sqrt,1,"{'KNN__n_neighbors': 10, 'random_forest__max_depth': 30, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 1}",0.7932960893854749,0.8370786516853933,0.8651685393258427,0.7808988764044944,0.8539325842696629,0.8260749482141737,0.03328894499065434,116
41,0.09599390029907226,0.008843224622855061,0.006958150863647461,0.0008673389324435086,10,30,sqrt,3,"{'KNN__n_neighbors': 10, 'random_forest__max_depth': 30, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 3}",0.8324022346368715,0.8314606741573034,0.8764044943820225,0.8202247191011236,0.8595505617977528,0.8440085368150146,0.020731028434798807,26
42,0.10253734588623047,0.00747337358194193,0.006660366058349609,0.0004900257743750423,10,30,sqrt,5,"{'KNN__n_neighbors': 10, 'random_forest__max_depth': 30, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 5}",0.8268156424581006,0.8426966292134831,0.8370786516853933,0.8033707865168539,0.8595505617977528,0.8339024543343168,0.018588473848915547,102
43,0.0982780933380127,0.00831248944635661,0.007112932205200195,0.0009238517500597556,10,30,sqrt,7,"{'KNN__n_neighbors': 10, 'random_forest__max_depth': 30, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 7}",0.8324022346368715,0.848314606741573,0.8370786516853933,0.8089887640449438,0.8651685393258427,0.8383905592869247,0.018534258172193264,53
44,0.11242389678955078,0.006126866287551884,0.007128572463989258,0.0008644930853862889,15,10,sqrt,1,"{'KNN__n_neighbors': 15, 'random_forest__max_depth': 10, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 1}",0.8435754189944135,0.8202247191011236,0.8707865168539326,0.8258426966292135,0.8595505617977528,0.8439959826752872,0.019258604794983522,33
45,0.10421814918518066,0.006199172170205887,0.007127618789672852,0.0009936329521891176,15,10,sqrt,3,"{'KNN__n_neighbors': 15, 'random_forest__max_depth': 10, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 3}",0.8212290502793296,0.8426966292134831,0.8707865168539326,0.8314606741573034,0.8651685393258427,0.8462682819659781,0.019064882093249975,18
46,0.10415244102478027,0.006121219995533535,0.006980085372924804,0.0009315274952319595,15,10,sqrt,5,"{'KNN__n_neighbors': 15, 'random_forest__max_depth': 10, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 5}",0.8324022346368715,0.8426966292134831,0.8426966292134831,0.8089887640449438,0.8651685393258427,0.8383905592869247,0.018190493599434393,53
47,0.08823142051696778,0.00839418992550335,0.006640958786010742,0.0012330916198594352,15,10,sqrt,7,"{'KNN__n_neighbors': 15, 'random_forest__max_depth': 10, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 7}",0.8268156424581006,0.848314606741573,0.8370786516853933,0.8202247191011236,0.8595505617977528,0.8383968363567886,0.01422624179421642,52
48,0.11414856910705566,0.004699252890130931,0.007830810546875,0.0009857034949768428,15,12,sqrt,1,"{'KNN__n_neighbors': 15, 'random_forest__max_depth': 12, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 1}",0.8324022346368715,0.8370786516853933,0.8651685393258427,0.8258426966292135,0.8426966292134831,0.8406377502981608,0.013456471357071094,40
49,0.09631891250610351,0.006694959147696723,0.007379770278930664,0.0007576319889206497,15,12,sqrt,3,"{'KNN__n_neighbors': 15, 'random_forest__max_depth': 12, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 3}",0.8268156424581006,0.8370786516853933,0.8820224719101124,0.8314606741573034,0.8707865168539326,0.8496327914129684,0.02238314570841422,12
50,0.09741630554199218,0.006111620525920396,0.006769561767578125,0.0010283941209311865,15,12,sqrt,5,"{'KNN__n_neighbors': 15, 'random_forest__max_depth': 12, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 5}",0.8324022346368715,0.8426966292134831,0.8370786516853933,0.8089887640449438,0.8651685393258427,0.8372669637813068,0.0180628725068669,75
51,0.10434751510620117,0.0074840647521995495,0.007843494415283203,0.0014085210399721686,15,12,sqrt,7,"{'KNN__n_neighbors': 15, 'random_forest__max_depth': 12, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 7}",0.8379888268156425,0.8426966292134831,0.8370786516853933,0.8202247191011236,0.8595505617977528,0.839507877722679,0.01258511964365682,41
52,0.11605224609375,0.005168793676424774,0.007226037979125977,0.0007770502163405378,15,14,sqrt,1,"{'KNN__n_neighbors': 15, 'random_forest__max_depth': 14, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 1}",0.8156424581005587,0.8258426966292135,0.8876404494382022,0.8146067415730337,0.8426966292134831,0.8372857949908982,0.027124108638943184,74
53,0.10739665031433106,0.0027598894594567784,0.006800031661987305,0.0007479722837375705,15,14,sqrt,3,"{'KNN__n_neighbors': 15, 'random_forest__max_depth': 14, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 3}",0.8268156424581006,0.8370786516853933,0.8820224719101124,0.8314606741573034,0.8651685393258427,0.8485091959073504,0.02141304783490649,15
54,0.10228996276855469,0.006058059850252,0.007248830795288086,0.00029540153931235155,15,14,sqrt,5,"{'KNN__n_neighbors': 15, 'random_forest__max_depth': 14, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 5}",0.8435754189944135,0.8426966292134831,0.8370786516853933,0.8089887640449438,0.8595505617977528,0.8383780051471973,0.01648852080467625,73
55,0.1047708511352539,0.0028536261682692763,0.00719904899597168,0.0004003053765125142,15,14,sqrt,7,"{'KNN__n_neighbors': 15, 'random_forest__max_depth': 14, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 7}",0.8379888268156425,0.8426966292134831,0.8370786516853933,0.8202247191011236,0.8595505617977528,0.839507877722679,0.01258511964365682,41
56,0.12033333778381347,0.0014470789259466898,0.007700729370117188,0.0008221213512149995,15,16,sqrt,1,"{'KNN__n_neighbors': 15, 'random_forest__max_depth': 16, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 1}",0.8268156424581006,0.8258426966292135,0.8595505617977528,0.7921348314606742,0.8426966292134831,0.8294080723118448,0.022333304711978516,112
57,0.11350531578063965,0.0011919025974971847,0.007821750640869141,0.000410363227015326,15,16,sqrt,3,"{'KNN__n_neighbors': 15, 'random_forest__max_depth': 16, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 3}",0.8212290502793296,0.8426966292134831,0.8820224719101124,0.8314606741573034,0.8707865168539326,0.8496390684828322,0.023158929196872246,10
58,0.08989334106445312,0.012073154817858896,0.006705760955810547,0.0008982139034345797,15,16,sqrt,5,"{'KNN__n_neighbors': 15, 'random_forest__max_depth': 16, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 5}",0.8379888268156425,0.8426966292134831,0.8370786516853933,0.8089887640449438,0.8651685393258427,0.8383842822170611,0.01789944306482121,62
59,0.10572843551635742,0.0026761129081522643,0.007889747619628906,0.00046927145878397094,15,16,sqrt,7,"{'KNN__n_neighbors': 15, 'random_forest__max_depth': 16, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 7}",0.8379888268156425,0.8426966292134831,0.8370786516853933,0.8202247191011236,0.8595505617977528,0.839507877722679,0.01258511964365682,41
60,0.11482782363891601,0.00844606301218621,0.007555770874023438,0.001052423773540136,15,18,sqrt,1,"{'KNN__n_neighbors': 15, 'random_forest__max_depth': 18, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 1}",0.8156424581005587,0.8202247191011236,0.8595505617977528,0.7865168539325843,0.848314606741573,0.8260498399347185,0.02578030573100681,118
61,0.10981235504150391,0.007448106604631806,0.008191156387329101,0.0006615806074034559,15,18,sqrt,3,"{'KNN__n_neighbors': 15, 'random_forest__max_depth': 18, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 3}",0.8212290502793296,0.8426966292134831,0.8820224719101124,0.8314606741573034,0.8764044943820225,0.8507626639884501,0.024267431361329424,1
62,0.09878358840942383,0.008962785036468383,0.006884574890136719,0.0008005155078667641,15,18,sqrt,5,"{'KNN__n_neighbors': 15, 'random_forest__max_depth': 18, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 5}",0.8379888268156425,0.8426966292134831,0.8370786516853933,0.8089887640449438,0.8651685393258427,0.8383842822170611,0.01789944306482121,62
63,0.09981136322021485,0.005586082012822247,0.007486152648925781,0.0006953004975133513,15,18,sqrt,7,"{'KNN__n_neighbors': 15, 'random_forest__max_depth': 18, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 7}",0.8379888268156425,0.8426966292134831,0.8370786516853933,0.8202247191011236,0.8595505617977528,0.839507877722679,0.01258511964365682,41
64,0.12358169555664063,0.002945128874356443,0.008219051361083984,0.0007755630886752446,15,20,sqrt,1,"{'KNN__n_neighbors': 15, 'random_forest__max_depth': 20, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 1}",0.8156424581005587,0.8033707865168539,0.8595505617977528,0.7921348314606742,0.8539325842696629,0.8249262444291006,0.0270788268691902,124
