,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_KNN__n_neighbors,param_random_forest__max_depth,param_random_forest__max_features,param_random_forest__min_samples_leaf,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
65,0.10664181709289551,0.009445564212022174,0.0069754600524902345,0.000723140543729523,15,20,sqrt,3,"{'KNN__n_neighbors': 15, 'random_forest__max_depth': 20, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 3}",0.8212290502793296,0.8426966292134831,0.8820224719101124,0.8314606741573034,0.8707865168539326,0.8496390684828322,0.023158929196872246,10
66,0.09701218605041503,0.009012775273740822,0.006279134750366211,0.0003893752964537951,15,20,sqrt,5,"{'KNN__n_neighbors': 15, 'random_forest__max_depth': 20, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 5}",0.8379888268156425,0.8426966292134831,0.8370786516853933,0.8089887640449438,0.8651685393258427,0.8383842822170611,0.01789944306482121,62
67,0.099365234375,0.011575661610624979,0.006722307205200196,0.0009334667974564862,15,20,sqrt,7,"{'KNN__n_neighbors': 15, 'random_forest__max_depth': 20, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 7}",0.8379888268156425,0.8426966292134831,0.8370786516853933,0.8202247191011236,0.8595505617977528,0.839507877722679,0.01258511964365682,41
68,0.11137590408325196,0.007592461999838435,0.007374906539916992,0.0009349116178430991,15,22,sqrt,1,"{'KNN__n_neighbors': 15, 'random_forest__max_depth': 22, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 1}",0.8100558659217877,0.8089887640449438,0.848314606741573,0.797752808988764,0.8426966292134831,0.8215617349821104,0.020098405307517987,132
69,0.09739975929260254,0.007314280531569789,0.007069540023803711,0.0004985247861672043,15,22,sqrt,3,"{'KNN__n_neighbors': 15, 'random_forest__max_depth': 22, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 3}",0.8212290502793296,0.8426966292134831,0.8820224719101124,0.8314606741573034,0.8764044943820225,0.8507626639884501,0.024267431361329424,1
70,0.1096928596496582,0.002051809953761207,0.007002401351928711,0.0006352773774760873,15,22,sqrt,5,"{'KNN__n_neighbors': 15, 'random_forest__max_depth': 22, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 5}",0.8379888268156425,0.8426966292134831,0.8370786516853933,0.8089887640449438,0.8651685393258427,0.8383842822170611,0.01789944306482121,62
71,0.09829068183898926,0.005799301704510112,0.007062864303588867,0.0005748672799682224,15,22,sqrt,7,"{'KNN__n_neighbors': 15, 'random_forest__max_depth': 22, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 7}",0.8379888268156425,0.8426966292134831,0.8370786516853933,0.8202247191011236,0.8595505617977528,0.839507877722679,0.01258511964365682,41
72,0.10841498374938965,0.008074475441387579,0.007383298873901367,0.000879118514174966,15,24,sqrt,1,"{'KNN__n_neighbors': 15, 'random_forest__max_depth': 24, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 1}",0.8156424581005587,0.8089887640449438,0.8539325842696629,0.7921348314606742,0.8426966292134831,0.8226790534178645,0.022571547236206874,127
73,0.10464081764221192,0.007754185915988172,0.00720062255859375,0.0009282556466543318,15,24,sqrt,3,"{'KNN__n_neighbors': 15, 'random_forest__max_depth': 24, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 3}",0.8212290502793296,0.8426966292134831,0.8820224719101124,0.8314606741573034,0.8764044943820225,0.8507626639884501,0.024267431361329424,1
74,0.11229000091552735,0.0013905492848222019,0.007628345489501953,0.000746935182660597,15,24,sqrt,5,"{'KNN__n_neighbors': 15, 'random_forest__max_depth': 24, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 5}",0.8379888268156425,0.8426966292134831,0.8370786516853933,0.8089887640449438,0.8651685393258427,0.8383842822170611,0.01789944306482121,62
75,0.09744572639465332,0.013105400619919296,0.007433080673217773,0.0013600280730917476,15,24,sqrt,7,"{'KNN__n_neighbors': 15, 'random_forest__max_depth': 24, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 7}",0.8379888268156425,0.8426966292134831,0.8370786516853933,0.8202247191011236,0.8595505617977528,0.839507877722679,0.01258511964365682,41
76,0.10853371620178223,0.005512500016685615,0.006999492645263672,0.0010955835285265097,15,26,sqrt,1,"{'KNN__n_neighbors': 15, 'random_forest__max_depth': 26, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 1}",0.8156424581005587,0.8089887640449438,0.8539325842696629,0.7921348314606742,0.8426966292134831,0.8226790534178645,0.022571547236206874,127
77,0.1034576416015625,0.009918647439542926,0.007381868362426758,0.0008122913838129503,15,26,sqrt,3,"{'KNN__n_neighbors': 15, 'random_forest__max_depth': 26, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 3}",0.8212290502793296,0.8426966292134831,0.8820224719101124,0.8314606741573034,0.8764044943820225,0.8507626639884501,0.024267431361329424,1
78,0.09929466247558594,0.005058814551119912,0.00705251693725586,0.000891440742992608,15,26,sqrt,5,"{'KNN__n_neighbors': 15, 'random_forest__max_depth': 26, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 5}",0.8379888268156425,0.8426966292134831,0.8370786516853933,0.8089887640449438,0.8651685393258427,0.8383842822170611,0.01789944306482121,62
79,0.10452423095703126,0.004346464736243399,0.007276201248168945,0.0008398369574904563,15,26,sqrt,7,"{'KNN__n_neighbors': 15, 'random_forest__max_depth': 26, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 7}",0.8379888268156425,0.8426966292134831,0.8370786516853933,0.8202247191011236,0.8595505617977528,0.839507877722679,0.01258511964365682,41
80,0.11339149475097657,0.010013995824549446,0.008532238006591798,0.0005218344601919805,15,28,sqrt,1,"{'KNN__n_neighbors': 15, 'random_forest__max_depth': 28, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 1}",0.8156424581005587,0.8089887640449438,0.8539325842696629,0.7921348314606742,0.8426966292134831,0.8226790534178645,0.022571547236206874,127
81,0.10510811805725098,0.008050243342986605,0.007108211517333984,0.0006650592652356234,15,28,sqrt,3,"{'KNN__n_neighbors': 15, 'random_forest__max_depth': 28, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 3}",0.8212290502793296,0.8426966292134831,0.8820224719101124,0.8314606741573034,0.8764044943820225,0.8507626639884501,0.024267431361329424,1
82,0.09793920516967773,0.005913126803470357,0.006458568572998047,0.0010749627037889638,15,28,sqrt,5,"{'KNN__n_neighbors': 15, 'random_forest__max_depth': 28, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 5}",0.8379888268156425,0.8426966292134831,0.8370786516853933,0.8089887640449438,0.8651685393258427,0.8383842822170611,0.01789944306482121,62
83,0.09784259796142578,0.009448573478640723,0.006799650192260742,0.000748060644431336,15,28,sqrt,7,"{'KNN__n_neighbors': 15, 'random_forest__max_depth': 28, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 7}",0.8379888268156425,0.8426966292134831,0.8370786516853933,0.8202247191011236,0.8595505617977528,0.839507877722679,0.01258511964365682,41
84,0.11865820884704589,0.004505534399049037,0.007384061813354492,0.0007331673763207983,15,30,sqrt,1,"{'KNN__n_neighbors': 15, 'random_forest__max_depth': 30, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 1}",0.8156424581005587,0.8089887640449438,0.8539325842696629,0.7921348314606742,0.8426966292134831,0.8226790534178645,0.022571547236206874,127
85,0.1027750015258789,0.00966426291541469,0.0067044258117675785,0.0010800963673432856,15,30,sqrt,3,"{'KNN__n_neighbors': 15, 'random_forest__max_depth': 30, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 3}",0.8212290502793296,0.8426966292134831,0.8820224719101124,0.8314606741573034,0.8764044943820225,0.8507626639884501,0.024267431361329424,1
86,0.10570921897888183,0.006085242211346694,0.006974411010742187,0.0010268194070693238,15,30,sqrt,5,"{'KNN__n_neighbors': 15, 'random_forest__max_depth': 30, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 5}",0.8379888268156425,0.8426966292134831,0.8370786516853933,0.8089887640449438,0.8651685393258427,0.8383842822170611,0.01789944306482121,62
87,0.09462637901306152,0.008238791560309766,0.006819915771484375,0.0007323055032081781,15,30,sqrt,7,"{'KNN__n_neighbors': 15, 'random_forest__max_depth': 30, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 7}",0.8379888268156425,0.8426966292134831,0.8370786516853933,0.8202247191011236,0.8595505617977528,0.839507877722679,0.01258511964365682,41
88,0.1057502269744873,0.007069809367068958,0.007256364822387696,0.0011173438987621884,20,10,sqrt,1,"{'KNN__n_neighbors': 20, 'random_forest__max_depth': 10, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 1}",0.8435754189944135,0.8202247191011236,0.8764044943820225,0.8202247191011236,0.8539325842696629,0.8428723871696692,0.021321623604332332,37
89,0.1045762062072754,0.0085337138412428,0.0072062015533447266,0.001107765350144611,20,10,sqrt,3,"{'KNN__n_neighbors': 20, 'random_forest__max_depth': 10, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 3}",0.8268156424581006,0.848314606741573,0.8707865168539326,0.8089887640449438,0.8595505617977528,0.8428912183792606,0.02232888305555018,34
90,0.10658431053161621,0.007067971000954566,0.007173967361450195,0.0007217096878792955,20,10,sqrt,5,"{'KNN__n_neighbors': 20, 'random_forest__max_depth': 10, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 5}",0.8324022346368715,0.8426966292134831,0.848314606741573,0.797752808988764,0.8539325842696629,0.835019772770071,0.01994522132921898,99
91,0.09912695884704589,0.008365589685387543,0.006998968124389648,0.0010954113571661637,20,10,sqrt,7,"{'KNN__n_neighbors': 20, 'random_forest__max_depth': 10, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 7}",0.8379888268156425,0.8426966292134831,0.8370786516853933,0.8089887640449438,0.8595505617977528,0.8372606867114432,0.016286515516041752,78
92,0.10926685333251954,0.008889725876088255,0.007599544525146484,0.0010207031057930134,20,12,sqrt,1,"{'KNN__n_neighbors': 20, 'random_forest__max_depth': 12, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 1}",0.8324022346368715,0.8202247191011236,0.8707865168539326,0.8202247191011236,0.8707865168539326,0.8428849413093967,0.023211438197465142,35
93,0.10659055709838867,0.0037896760161559885,0.006999969482421875,0.0006323343469996556,20,12,sqrt,3,"{'KNN__n_neighbors': 20, 'random_forest__max_depth': 12, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 3}",0.8268156424581006,0.8426966292134831,0.8764044943820225,0.8202247191011236,0.8651685393258427,0.8462620048961144,0.021609441843553043,19
94,0.1008000373840332,0.004938681681860082,0.0069996356964111325,0.0006322590576200753,20,12,sqrt,5,"{'KNN__n_neighbors': 20, 'random_forest__max_depth': 12, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 5}",0.8324022346368715,0.8426966292134831,0.8426966292134831,0.797752808988764,0.8595505617977528,0.835019772770071,0.02056845135338172,99
95,0.09720158576965332,0.005890420532329011,0.007219362258911133,0.000765446855008484,20,12,sqrt,7,"{'KNN__n_neighbors': 20, 'random_forest__max_depth': 12, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 7}",0.8379888268156425,0.8426966292134831,0.8370786516853933,0.8089887640449438,0.8651685393258427,0.8383842822170611,0.01789944306482121,62
96,0.11383981704711914,0.004876455921496629,0.007038784027099609,0.0006396334306602716,20,14,sqrt,1,"{'KNN__n_neighbors': 20, 'random_forest__max_depth': 14, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 1}",0.8212290502793296,0.8314606741573034,0.8764044943820225,0.8146067415730337,0.8595505617977528,0.8406503044378884,0.02356048985616025,39
97,0.10504345893859864,0.0044800519161014955,0.007199668884277343,0.0007485460211054531,20,14,sqrt,3,"{'KNN__n_neighbors': 20, 'random_forest__max_depth': 14, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 3}",0.8379888268156425,0.8370786516853933,0.8764044943820225,0.8146067415730337,0.8595505617977528,0.8451258552507689,0.021135450715093398,24
98,0.0959972858428955,0.009109770001333558,0.006598711013793945,0.0008011489940232598,20,14,sqrt,5,"{'KNN__n_neighbors': 20, 'random_forest__max_depth': 14, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 5}",0.8324022346368715,0.8426966292134831,0.8426966292134831,0.797752808988764,0.8595505617977528,0.835019772770071,0.02056845135338172,99
99,0.09490571022033692,0.009028090938314864,0.006399393081665039,0.0010197861582606762,20,14,sqrt,7,"{'KNN__n_neighbors': 20, 'random_forest__max_depth': 14, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 7}",0.8379888268156425,0.8426966292134831,0.8370786516853933,0.8089887640449438,0.8651685393258427,0.8383842822170611,0.01789944306482121,62
100,0.10831904411315918,0.008824901421510642,0.007701587677001953,0.001080704111956912,20,16,sqrt,1,"{'KNN__n_neighbors': 20, 'random_forest__max_depth': 16, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 1}",0.8100558659217877,0.8258426966292135,0.8651685393258427,0.8202247191011236,0.8595505617977528,0.8361684765551441,0.022047308760561875,94
101,0.10193047523498536,0.008485673467399046,0.0075968742370605465,0.0007217023503585312,20,16,sqrt,3,"{'KNN__n_neighbors': 20, 'random_forest__max_depth': 16, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 3}",0.8435754189944135,0.8426966292134831,0.8707865168539326,0.8146067415730337,0.8595505617977528,0.846243173686523,0.01897377665012462,22
102,0.09712662696838378,0.011675517515212452,0.006599569320678711,0.0013559958759415379,20,16,sqrt,5,"{'KNN__n_neighbors': 20, 'random_forest__max_depth': 16, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 5}",0.8324022346368715,0.8426966292134831,0.848314606741573,0.797752808988764,0.8595505617977528,0.8361433682756889,0.021103611570335412,98
103,0.10503926277160644,0.009107208893837754,0.007044172286987305,0.0008991714208383195,20,16,sqrt,7,"{'KNN__n_neighbors': 20, 'random_forest__max_depth': 16, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 7}",0.8379888268156425,0.8426966292134831,0.8370786516853933,0.8089887640449438,0.8651685393258427,0.8383842822170611,0.01789944306482121,62
104,0.11452646255493164,0.005384917702567991,0.007840824127197266,0.0010249787957181962,20,18,sqrt,1,"{'KNN__n_neighbors': 20, 'random_forest__max_depth': 18, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 1}",0.8212290502793296,0.8146067415730337,0.8595505617977528,0.797752808988764,0.8595505617977528,0.8305379448873266,0.024894930302106284,111
105,0.0965362548828125,0.008207102557293244,0.005803632736206055,0.0003926992814445742,20,18,sqrt,3,"{'KNN__n_neighbors': 20, 'random_forest__max_depth': 18, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 3}",0.8435754189944135,0.8426966292134831,0.8764044943820225,0.8146067415730337,0.8595505617977528,0.8473667691921409,0.020498966997419064,17
106,0.10453495979309083,0.0029352751345407923,0.0075623512268066405,0.00039101872192353194,20,18,sqrt,5,"{'KNN__n_neighbors': 20, 'random_forest__max_depth': 18, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 5}",0.8379888268156425,0.8426966292134831,0.848314606741573,0.797752808988764,0.8595505617977528,0.8372606867114432,0.021023699676521203,78
107,0.1051642894744873,0.006758489372990043,0.007929420471191407,0.0003300551489904433,20,18,sqrt,7,"{'KNN__n_neighbors': 20, 'random_forest__max_depth': 18, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 7}",0.8379888268156425,0.8426966292134831,0.8370786516853933,0.8033707865168539,0.8651685393258427,0.8372606867114432,0.019786290043329522,78
108,0.12000007629394531,0.010062890517262554,0.0078052043914794925,0.00040290789020870963,20,20,sqrt,1,"{'KNN__n_neighbors': 20, 'random_forest__max_depth': 20, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 1}",0.8268156424581006,0.8202247191011236,0.8651685393258427,0.7865168539325843,0.848314606741573,0.8294080723118448,0.026709471458636506,112
109,0.09975194931030273,0.0067586548845239075,0.006813907623291015,0.0006960747028261888,20,20,sqrt,3,"{'KNN__n_neighbors': 20, 'random_forest__max_depth': 20, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 3}",0.8435754189944135,0.8426966292134831,0.8764044943820225,0.8146067415730337,0.8651685393258427,0.8484903646977591,0.021275263209378854,16
110,0.09382810592651367,0.00883521217276474,0.006346893310546875,0.0009094628428284662,20,20,sqrt,5,"{'KNN__n_neighbors': 20, 'random_forest__max_depth': 20, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 5}",0.8379888268156425,0.8426966292134831,0.848314606741573,0.797752808988764,0.8595505617977528,0.8372606867114432,0.021023699676521203,78
111,0.09937539100646972,0.00912350618136059,0.00749821662902832,0.0006345601813959609,20,20,sqrt,7,"{'KNN__n_neighbors': 20, 'random_forest__max_depth': 20, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 7}",0.8379888268156425,0.8426966292134831,0.8370786516853933,0.8033707865168539,0.8651685393258427,0.8372606867114432,0.019786290043329522,78
112,0.10930638313293457,0.007372832119988563,0.007367467880249024,0.000541098234388761,20,22,sqrt,1,"{'KNN__n_neighbors': 20, 'random_forest__max_depth': 22, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 1}",0.8100558659217877,0.8202247191011236,0.8651685393258427,0.7865168539325843,0.8595505617977528,0.8283033080158184,0.02993251287524011,114
113,0.1060342788696289,0.0079747627924808,0.007469034194946289,0.0005676856534546592,20,22,sqrt,3,"{'KNN__n_neighbors': 20, 'random_forest__max_depth': 22, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 3}",0.8435754189944135,0.8426966292134831,0.8764044943820225,0.8146067415730337,0.8707865168539326,0.849613960203377,0.022252319793167236,13
114,0.10658950805664062,0.003133213892305506,0.0065501689910888675,0.0009738726937071042,20,22,sqrt,5,"{'KNN__n_neighbors': 20, 'random_forest__max_depth': 22, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 5}",0.8379888268156425,0.8426966292134831,0.848314606741573,0.797752808988764,0.8595505617977528,0.8372606867114432,0.021023699676521203,78
115,0.09811668395996094,0.0037356402637762566,0.007102108001708985,0.0009167399001100814,20,22,sqrt,7,"{'KNN__n_neighbors': 20, 'random_forest__max_depth': 22, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 7}",0.8379888268156425,0.8426966292134831,0.8370786516853933,0.8033707865168539,0.8651685393258427,0.8372606867114432,0.019786290043329522,78
116,0.11297831535339356,0.009883847568762955,0.00703120231628418,0.0010690831584133872,20,24,sqrt,1,"{'KNN__n_neighbors': 20, 'random_forest__max_depth': 24, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 1}",0.8156424581005587,0.8146067415730337,0.8595505617977528,0.7865168539325843,0.848314606741573,0.8249262444291006,0.026129756795687558,124
117,0.09941668510437011,0.007168567459108968,0.007106304168701172,0.0010293520744332476,20,24,sqrt,3,"{'KNN__n_neighbors': 20, 'random_forest__max_depth': 24, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 3}",0.8435754189944135,0.8426966292134831,0.8764044943820225,0.8146067415730337,0.8707865168539326,0.849613960203377,0.022252319793167236,13
118,0.09606523513793945,0.008017455237031415,0.007263660430908203,0.00037423275645726147,20,24,sqrt,5,"{'KNN__n_neighbors': 20, 'random_forest__max_depth': 24, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 5}",0.8379888268156425,0.8426966292134831,0.848314606741573,0.797752808988764,0.8595505617977528,0.8372606867114432,0.021023699676521203,78
119,0.09820084571838379,0.005956860174273851,0.007001924514770508,0.001096521611549108,20,24,sqrt,7,"{'KNN__n_neighbors': 20, 'random_forest__max_depth': 24, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 7}",0.8379888268156425,0.8426966292134831,0.8370786516853933,0.8033707865168539,0.8651685393258427,0.8372606867114432,0.019786290043329522,78
120,0.11539731025695801,0.008495297454630181,0.007904386520385743,0.0006599842558669102,20,26,sqrt,1,"{'KNN__n_neighbors': 20, 'random_forest__max_depth': 26, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 1}",0.8156424581005587,0.8146067415730337,0.8651685393258427,0.7865168539325843,0.848314606741573,0.8260498399347185,0.027669866504986547,118
121,0.10626211166381835,0.004850547789662578,0.007609319686889648,0.0008492075323531838,20,26,sqrt,3,"{'KNN__n_neighbors': 20, 'random_forest__max_depth': 26, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 3}",0.8491620111731844,0.8426966292134831,0.8764044943820225,0.8146067415730337,0.8707865168539326,0.8507312786391312,0.022060493904017976,7
122,0.10471525192260742,0.004481331145236708,0.007401943206787109,0.0007993641715236445,20,26,sqrt,5,"{'KNN__n_neighbors': 20, 'random_forest__max_depth': 26, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 5}",0.8379888268156425,0.8426966292134831,0.848314606741573,0.797752808988764,0.8595505617977528,0.8372606867114432,0.021023699676521203,78
123,0.09987406730651856,0.008206974918620233,0.007124137878417969,0.0005770440373109452,20,26,sqrt,7,"{'KNN__n_neighbors': 20, 'random_forest__max_depth': 26, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 7}",0.8379888268156425,0.8426966292134831,0.8370786516853933,0.8033707865168539,0.8651685393258427,0.8372606867114432,0.019786290043329522,78
124,0.11711158752441406,0.007862357770615174,0.007186460494995117,0.0009096899224346615,20,28,sqrt,1,"{'KNN__n_neighbors': 20, 'random_forest__max_depth': 28, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 1}",0.8156424581005587,0.8146067415730337,0.8651685393258427,0.7865168539325843,0.848314606741573,0.8260498399347185,0.027669866504986547,118
125,0.10362591743469238,0.009088495238731203,0.006622219085693359,0.000785224220507113,20,28,sqrt,3,"{'KNN__n_neighbors': 20, 'random_forest__max_depth': 28, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 3}",0.8491620111731844,0.8426966292134831,0.8764044943820225,0.8146067415730337,0.8707865168539326,0.8507312786391312,0.022060493904017976,7
126,0.10674829483032226,0.010852028878699965,0.007758474349975586,0.00033254804602507617,20,28,sqrt,5,"{'KNN__n_neighbors': 20, 'random_forest__max_depth': 28, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 5}",0.8379888268156425,0.8426966292134831,0.848314606741573,0.797752808988764,0.8595505617977528,0.8372606867114432,0.021023699676521203,78
127,0.09468636512756348,0.007124700390903657,0.006963205337524414,0.0011111716602453512,20,28,sqrt,7,"{'KNN__n_neighbors': 20, 'random_forest__max_depth': 28, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 7}",0.8379888268156425,0.8426966292134831,0.8370786516853933,0.8033707865168539,0.8651685393258427,0.8372606867114432,0.019786290043329522,78
128,0.11435747146606445,0.007971808179787118,0.008121013641357422,0.0006382112400667717,20,30,sqrt,1,"{'KNN__n_neighbors': 20, 'random_forest__max_depth': 30, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 1}",0.8156424581005587,0.8146067415730337,0.8651685393258427,0.7865168539325843,0.848314606741573,0.8260498399347185,0.027669866504986547,118
129,0.09839181900024414,0.006991417607604821,0.006476974487304688,0.0010010981971955548,20,30,sqrt,3,"{'KNN__n_neighbors': 20, 'random_forest__max_depth': 30, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 3}",0.8491620111731844,0.8426966292134831,0.8764044943820225,0.8146067415730337,0.8707865168539326,0.8507312786391312,0.022060493904017976,7
130,0.10528264045715333,0.011137133195598661,0.007244920730590821,0.0007418843859824746,20,30,sqrt,5,"{'KNN__n_neighbors': 20, 'random_forest__max_depth': 30, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 5}",0.8379888268156425,0.8426966292134831,0.848314606741573,0.797752808988764,0.8595505617977528,0.8372606867114432,0.021023699676521203,78
131,0.0917360782623291,0.010966866758992475,0.006023311614990234,0.00063510604316198,20,30,sqrt,7,"{'KNN__n_neighbors': 20, 'random_forest__max_depth': 30, 'random_forest__max_features': 'sqrt', 'random_forest__min_samples_leaf': 7}",0.8379888268156425,0.8426966292134831,0.8370786516853933,0.8033707865168539,0.8651685393258427,0.8372606867114432,0.019786290043329522,78
